=== Suite started at 2016-04-04 08:33:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-da890411-60b1-4c94-84db-18eaa83efb39
=hosts         testing-gce-da890411-60b1-4c94-84db-18eaa83efb39 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-04 08:33:18
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-04 08:33:18
=ended         2016-04-04 08:33:19
=result        ok
=elapsed       0.519274
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-04 08:33:19
=ended         2016-04-04 08:33:19
=result        ok
=elapsed       8.37e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-04 08:33:19
=ended         2016-04-04 08:33:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-04 08:33:19
=ended         2016-04-04 08:33:19
=result        ok
=elapsed       0.001992
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-04 08:33:19
=ended         2016-04-04 08:33:19
=result        ok
=elapsed       0.179504
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-04 08:33:19
=ended         2016-04-04 08:33:19
=result        ok
=elapsed       0.260244
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-04 08:33:19
=ended         2016-04-04 08:33:19
=result        ok
=elapsed       0.178681
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-04 08:33:19
=ended         2016-04-04 08:33:19
=result        ok
=elapsed       0.001017
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-04 08:33:19
=ended         2016-04-04 08:33:20
=result        ok
=elapsed       0.463159
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-04 08:33:20
=ended         2016-04-04 08:33:20
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758800.372.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-04 08:33:20
=ended         2016-04-04 08:33:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.758800.398.html
=started       2016-04-04 08:33:20
=ended         2016-04-04 08:33:20
=result        ok
=elapsed       0.178887
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.758800.604.html
=started       2016-04-04 08:33:20
=ended         2016-04-04 08:33:20
=result        ok
=elapsed       0.001494
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.758800.636.html
=started       2016-04-04 08:33:20
=ended         2016-04-04 08:33:20
=result        ok
=elapsed       0.179748
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.758800.842.html
=started       2016-04-04 08:33:20
=ended         2016-04-04 08:33:20
=result        ok
=elapsed       0.001244
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.758800.869.html
=started       2016-04-04 08:33:20
=ended         2016-04-04 08:33:21
=result        ok
=elapsed       0.463229
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.758801.361.html
=started       2016-04-04 08:33:21
=ended         2016-04-04 08:33:21
=result        ok
=elapsed       0.260509
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758801.648.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-04 08:33:21
=ended         2016-04-04 08:33:21
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758801.674.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-04 08:33:21
=ended         2016-04-04 08:33:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.758801.700.html
=started       2016-04-04 08:33:21
=ended         2016-04-04 08:33:21
=result        ok
=elapsed       0.179193
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.758801.910.html
=started       2016-04-04 08:33:22
=ended         2016-04-04 08:33:22
=result        ok
=elapsed       0.46332
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.758802.408.html
=started       2016-04-04 08:33:22
=ended         2016-04-04 08:33:22
=result        ok
=elapsed       0.261331
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.758802.695.html
=started       2016-04-04 08:33:22
=ended         2016-04-04 08:33:22
=result        ok
=elapsed       9.19e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.758802.722.html
=started       2016-04-04 08:33:22
=ended         2016-04-04 08:33:22
=result        ok
=elapsed       0.008069
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.758802.756.html
=started       2016-04-04 08:33:22
=ended         2016-04-04 08:33:23
=result        ok
=elapsed       0.179086
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758802.962.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-04 08:33:23
=ended         2016-04-04 08:33:23
=result        ok
=elapsed       1.0e-6
=group_time    1.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758802.988.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-04 08:33:23
=ended         2016-04-04 08:33:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.758803.14.html
=started       2016-04-04 08:33:23
=ended         2016-04-04 08:33:23
=result        ok
=elapsed       0.179275
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.758803.220.html
=started       2016-04-04 08:33:23
=ended         2016-04-04 08:33:23
=result        ok
=elapsed       0.260896
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.758803.507.html
=started       2016-04-04 08:33:23
=ended         2016-04-04 08:33:24
=result        ok
=elapsed       0.461947
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.758804.0.html
=started       2016-04-04 08:33:24
=ended         2016-04-04 08:33:24
=result        ok
=elapsed       0.001155
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.758804.27.html
=started       2016-04-04 08:33:24
=ended         2016-04-04 08:33:24
=result        ok
=elapsed       0.179372
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.758804.237.html
=started       2016-04-04 08:33:24
=ended         2016-04-04 08:33:24
=result        ok
=elapsed       0.001418
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758804.264.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-04 08:33:24
=ended         2016-04-04 08:33:24
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758804.290.html
=group_props   [{shuffle,repeated},{name,negotiation}]
