=== Suite started at 2016-03-17 11:29:33
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-f5775939-69ce-402a-a587-9c16774e9c2c
=hosts         testing-gce-f5775939-69ce-402a-a587-9c16774e9c2c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 11:29:33
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-17 11:29:33
=ended         2016-03-17 11:29:34
=result        ok
=elapsed       1.014082
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-17 11:29:34
=ended         2016-03-17 11:29:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-17 11:29:34
=ended         2016-03-17 11:29:35
=result        ok
=elapsed       0.709161
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-17 11:29:35
=ended         2016-03-17 11:29:36
=result        ok
=elapsed       0.470482
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-17 11:29:36
=ended         2016-03-17 11:29:36
=result        ok
=elapsed       0.311032
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-17 11:29:36
=ended         2016-03-17 11:29:36
=result        ok
=elapsed       0.309985
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-17 11:29:36
=ended         2016-03-17 11:29:37
=result        ok
=elapsed       0.692365
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-17 11:29:37
=ended         2016-03-17 11:29:37
=result        ok
=elapsed       0.143818
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-17 11:29:37
=ended         2016-03-17 11:29:38
=result        ok
=elapsed       0.450411
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-17 11:29:38
=ended         2016-03-17 11:29:39
=result        ok
=elapsed       0.728576
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-17 11:29:39
=ended         2016-03-17 11:29:39
=result        ok
=elapsed       1.0e-6
=group_time    4.269s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214179.149.html
=group_props   [{name,sessions},sequence]
=started       2016-03-17 11:29:39
=ended         2016-03-17 11:29:39
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-17 11:29:39
=ended         2016-03-17 11:29:41
=result        ok
=elapsed       2.136907
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-17 11:29:41
=ended         2016-03-17 11:29:41
=result        ok
=elapsed       0.398856
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-17 11:29:41
=ended         2016-03-17 11:29:44
=result        ok
=elapsed       2.279092
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-17 11:29:44
=ended         2016-03-17 11:29:46
=result        ok
=elapsed       1.960627
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
