=== Suite started at 2016-04-11 14:03:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5bdf57c6-fd23-4c19-9f86-ec09378fcdfe
=hosts         testing-gce-5bdf57c6-fd23-4c19-9f86-ec09378fcdfe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:03:39
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-11 14:03:39
=ended         2016-04-11 14:03:39
=result        ok
=elapsed       0.002306
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 14:03:39
=ended         2016-04-11 14:03:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-11 14:03:39
=ended         2016-04-11 14:03:39
=result        ok
=elapsed       0.032167
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 14:03:39
=ended         2016-04-11 14:03:39
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383419.718.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 14:03:39
=ended         2016-04-11 14:03:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383419.744.html
=started       2016-04-11 14:03:39
=ended         2016-04-11 14:03:39
=result        ok
=elapsed       0.031783
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383419.802.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 14:03:39
=ended         2016-04-11 14:03:39
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383419.827.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 14:03:39
=ended         2016-04-11 14:03:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383419.858.html
=started       2016-04-11 14:03:39
=ended         2016-04-11 14:03:39
=result        ok
=elapsed       0.033563
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383419.922.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 14:03:39
=ended         2016-04-11 14:03:39
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383419.948.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 14:03:39
=ended         2016-04-11 14:03:39
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383419.974.html
=started       2016-04-11 14:03:39
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       0.025739
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383420.30.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       2.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383420.57.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383420.83.html
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       0.032325
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383420.142.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383420.170.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383420.197.html
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       0.028265
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383420.252.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383420.278.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383420.304.html
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       0.027266
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383420.357.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383420.383.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383420.410.html
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       0.036677
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383420.474.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383420.500.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383420.531.html
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       0.027209
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383420.584.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383420.611.html
=group_props   [{name,transaction}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383420.638.html
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       0.029713
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383420.698.html
=group_props   [{name,transaction}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383420.724.html
=group_props   [{name,negative}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       0.006499
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383420.784.html
=group_props   [{name,negative}]
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-11 14:03:40
=ended         2016-04-11 14:03:40
=result        ok
=elapsed       8.39e-4
=group_time    1.293s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-11 14:03:40
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
