=== Suite started at 2016-03-24 18:25:33
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-0ccb862b-ee7a-48a4-9076-84c37ccb6ff1
=hosts         testing-gce-0ccb862b-ee7a-48a4-9076-84c37ccb6ff1 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 18:25:33
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-24 18:25:33
=ended         2016-03-24 18:25:34
=result        ok
=elapsed       1.027973
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 18:25:34
=ended         2016-03-24 18:25:35
=result        ok
=elapsed       0.056646
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-24 18:25:35
=ended         2016-03-24 18:25:35
=result        ok
=elapsed       0.515147
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 18:25:35
=ended         2016-03-24 18:25:35
=result        ok
=elapsed       7.94e-4
=group_time    0.629s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.843935.655.html
=group_props   [{name,ro_full}]
=started       2016-03-24 18:25:35
=ended         2016-03-24 18:25:38
=result        ok
=elapsed       3.061819
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-24 18:25:38
=ended         2016-03-24 18:25:39
=result        ok
=elapsed       0.465474
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-24 18:25:39
=ended         2016-03-24 18:25:39
=result        ok
=elapsed       0.462129
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-24 18:25:39
=ended         2016-03-24 18:25:40
=result        ok
=elapsed       0.922014
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-24 18:25:40
=ended         2016-03-24 18:25:42
=result        ok
=elapsed       1.920935
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-24 18:25:42
=ended         2016-03-24 18:25:43
=result        ok
=elapsed       0.462466
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-24 18:25:43
=ended         2016-03-24 18:25:43
=result        ok
=elapsed       0.46239
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-24 18:25:43
=ended         2016-03-24 18:25:44
=result        ok
=elapsed       0.461652
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-24 18:25:44
=ended         2016-03-24 18:25:44
=result        ok
=elapsed       0.461373
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-24 18:25:44
=ended         2016-03-24 18:25:45
=result        ok
=elapsed       0.462995
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-24 18:25:45
=ended         2016-03-24 18:25:45
=result        ok
=elapsed       0.465437
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-24 18:25:45
=ended         2016-03-24 18:25:46
=result        ok
=elapsed       0.468149
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-24 18:25:46
=ended         2016-03-24 18:25:46
=result        ok
=elapsed       0.472719
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-24 18:25:46
=ended         2016-03-24 18:25:47
=result        ok
=elapsed       0.472262
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.843947.90.html
=group_props   [{name,ro_full}]
=started       2016-03-24 18:25:47
=ended         2016-03-24 18:25:47
=result        ok
=elapsed       8.23e-4
=group_time    11.434s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.843947.116.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 18:25:47
=ended         2016-03-24 18:25:50
=result        ok
=elapsed       3.067433
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-24 18:25:50
=ended         2016-03-24 18:25:50
=result        ok
=elapsed       0.462499
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-24 18:25:50
=ended         2016-03-24 18:25:51
=result        ok
=elapsed       0.468555
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-24 18:25:51
=ended         2016-03-24 18:25:51
=result        ok
=elapsed       0.524121
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.843951.754.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 18:25:51
=ended         2016-03-24 18:25:51
=result        ok
=elapsed       9.25e-4
=group_time    4.638s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.843951.781.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 18:25:51
=ended         2016-03-24 18:25:54
=result        ok
=elapsed       3.060414
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-24 18:25:54
=ended         2016-03-24 18:25:55
=result        ok
=elapsed       0.461151
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-24 18:25:55
=ended         2016-03-24 18:25:55
=result        ok
=elapsed       0.462181
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.843955.853.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 18:25:55
=ended         2016-03-24 18:25:55
=result        ok
=elapsed       8.29e-4
=group_time    4.072s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.843955.880.html
=group_props   [{name,ldap_only}]
=started       2016-03-24 18:25:55
=ended         2016-03-24 18:25:55
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 18:25:55
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 18:25:55
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 18:25:55
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-24 18:25:55
=ended         2016-03-24 18:25:57
=result        ok
=elapsed       1.883851
=group_time    22.022s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-24 18:25:57
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
