=== Suite started at 2016-04-13 19:24:18
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-2e748c1d-60c1-4e58-86f7-0f1716bfd67e
=hosts         testing-gce-2e748c1d-60c1-4e58-86f7-0f1716bfd67e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 19:24:18
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-13 19:24:18
=ended         2016-04-13 19:24:19
=result        ok
=elapsed       1.041341
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-13 19:24:19
=ended         2016-04-13 19:24:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-13 19:24:19
=ended         2016-04-13 19:24:20
=result        ok
=elapsed       0.701715
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-13 19:24:20
=ended         2016-04-13 19:24:21
=result        ok
=elapsed       0.466144
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-13 19:24:21
=ended         2016-04-13 19:24:21
=result        ok
=elapsed       0.305951
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-13 19:24:21
=ended         2016-04-13 19:24:22
=result        ok
=elapsed       0.294877
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-13 19:24:22
=ended         2016-04-13 19:24:22
=result        ok
=elapsed       0.709157
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-13 19:24:22
=ended         2016-04-13 19:24:22
=result        ok
=elapsed       0.179773
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-13 19:24:22
=ended         2016-04-13 19:24:23
=result        ok
=elapsed       0.538137
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-13 19:24:23
=ended         2016-04-13 19:24:24
=result        ok
=elapsed       0.779044
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-13 19:24:24
=ended         2016-04-13 19:24:24
=result        ok
=elapsed       1.0e-6
=group_time    4.429s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.575464.376.html
=group_props   [{name,sessions},sequence]
=started       2016-04-13 19:24:24
=ended         2016-04-13 19:24:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-13 19:24:24
=ended         2016-04-13 19:24:26
=result        ok
=elapsed       2.146021
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-13 19:24:26
