=== Suite started at 2016-03-14 14:24:03
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-6a42ae2f-0b15-4d7f-8c21-abc497f0c795
=hosts         testing-gce-6a42ae2f-0b15-4d7f-8c21-abc497f0c795 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:24:03
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-14 14:24:03
=ended         2016-03-14 14:24:04
=result        ok
=elapsed       1.016306
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-14 14:24:04
=ended         2016-03-14 14:24:04
=result        ok
=elapsed       0.086465
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-14 14:24:04
=ended         2016-03-14 14:24:05
=result        ok
=elapsed       0.522847
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-14 14:24:05
=ended         2016-03-14 14:24:05
=result        ok
=elapsed       0.008013
=group_time    0.668s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.965445.423.html
=group_props   [{name,ro_full}]
=started       2016-03-14 14:24:05
=ended         2016-03-14 14:24:08
=result        ok
=elapsed       3.090357
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-14 14:24:08
=ended         2016-03-14 14:24:09
=result        ok
=elapsed       0.460804
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-14 14:24:09
=ended         2016-03-14 14:24:09
=result        ok
=elapsed       0.45952
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-14 14:24:09
=ended         2016-03-14 14:24:10
=result        ok
=elapsed       0.919984
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-14 14:24:10
=ended         2016-03-14 14:24:12
=result        ok
=elapsed       1.91886
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-14 14:24:12
=ended         2016-03-14 14:24:12
=result        ok
=elapsed       0.460661
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-14 14:24:12
=ended         2016-03-14 14:24:13
=result        ok
=elapsed       0.464898
=case          vcard_SUITE:directory_service_vcard
