=== Suite started at 2016-02-17 12:27:11
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-8d80630c-2f8f-4016-abdb-ee6820578026
=hosts         testing-gce-8d80630c-2f8f-4016-abdb-ee6820578026 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 12:27:11
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-02-17 12:27:11
=ended         2016-02-17 12:27:11
=result        ok
=elapsed       0.00243
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-02-17 12:27:11
=ended         2016-02-17 12:27:11
=result        ok
=elapsed       0.001373
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-02-17 12:27:11
=ended         2016-02-17 12:27:12
=result        ok
=elapsed       0.970029
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-02-17 12:27:12
=ended         2016-02-17 12:27:12
=result        ok
=elapsed       0.456887
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-02-17 12:27:12
=ended         2016-02-17 12:27:14
=result        ok
=elapsed       1.385635
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-02-17 12:27:14
=ended         2016-02-17 12:27:14
=result        ok
=elapsed       2.0e-6
=group_time    2.920s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712034.136.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-02-17 12:27:14
=ended         2016-02-17 12:27:14
=result        ok
=elapsed       2.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-02-17 12:27:14
=ended         2016-02-17 12:27:14
=result        ok
=elapsed       0.25053
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712034.443.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-02-17 12:27:14
=ended         2016-02-17 12:27:14
=result        ok
=elapsed       1.0e-6
=group_time    0.308s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712034.467.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-02-17 12:27:14
=ended         2016-02-17 12:27:14
=result        ok
=elapsed       0.001075
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-02-17 12:27:14
=ended         2016-02-17 12:27:15
=result        ok
=elapsed       0.461108
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-02-17 12:27:15
=ended         2016-02-17 12:27:16
=result        ok
=elapsed       0.457962
=case          login_SUITE:end_per_group
