=== Suite started at 2016-03-12 19:15:53
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-39240d17-f317-48b2-99f9-f34fa816ca6f
=hosts         testing-gce-39240d17-f317-48b2-99f9-f34fa816ca6f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-12 19:15:53
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-12 19:15:53
=ended         2016-03-12 19:15:53
=result        ok
=elapsed       0.007855
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-12 19:15:53
=ended         2016-03-12 19:15:54
=result        ok
=elapsed       0.501122
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-12 19:15:54
=ended         2016-03-12 19:15:54
=result        ok
=elapsed       0.458279
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-12 19:15:54
=ended         2016-03-12 19:15:55
=result        ok
=elapsed       0.458132
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-12 19:15:55
=ended         2016-03-12 19:15:55
=result        ok
=elapsed       0.458138
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-12 19:15:55
=ended         2016-03-12 19:15:56
=result        ok
=elapsed       0.459608
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-12 19:15:56
=ended         2016-03-12 19:15:57
=result        ok
=elapsed       0.918048
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-12 19:15:57
=ended         2016-03-12 19:15:58
=result        ok
=elapsed       0.924793
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-12 19:15:58
=ended         2016-03-12 19:15:58
=result        ok
=elapsed       0.924236
=group_time    4.369s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.810158.993.html
=group_props   [{name,disco_rsm}]
=started       2016-03-12 19:15:58
