=== Suite started at 2016-03-25 02:11:28
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-77c6017f-da9e-4fad-9857-35082dafb9fe
=hosts         testing-gce-77c6017f-da9e-4fad-9857-35082dafb9fe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 02:11:28
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-25 02:11:29
=ended         2016-03-25 02:11:29
=result        ok
=elapsed       0.002411
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 02:11:29
=ended         2016-03-25 02:11:29
=result        ok
=elapsed       0.50638
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-25 02:11:29
=ended         2016-03-25 02:11:30
=result        ok
=elapsed       0.46023
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-25 02:11:30
=ended         2016-03-25 02:11:30
=result        ok
=elapsed       0.458783
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-25 02:11:30
=ended         2016-03-25 02:11:31
=result        ok
=elapsed       0.459375
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-25 02:11:31
=ended         2016-03-25 02:11:31
=result        ok
=elapsed       0.460207
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-25 02:11:31
=ended         2016-03-25 02:11:32
=result        ok
=elapsed       0.921977
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-25 02:11:32
=ended         2016-03-25 02:11:33
=result        ok
=elapsed       0.917692
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 02:11:33
=ended         2016-03-25 02:11:34
=result        ok
=elapsed       0.929787
=group_time    4.380s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.871894.405.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 02:11:34
=ended         2016-03-25 02:11:34
=result        ok
=elapsed       0.510205
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-25 02:11:34
=ended         2016-03-25 02:11:35
=result        ok
=elapsed       0.46026
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-25 02:11:35
=ended         2016-03-25 02:11:35
=result        ok
=elapsed       0.459116
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-25 02:11:35
=ended         2016-03-25 02:11:36
=result        ok
=elapsed       0.460594
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-25 02:11:36
=ended         2016-03-25 02:11:36
=result        ok
=elapsed       0.459464
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-25 02:11:36
=ended         2016-03-25 02:11:37
=result        ok
=elapsed       0.460113
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.871897.380.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 02:11:37
=ended         2016-03-25 02:11:38
=result        ok
