=== Suite started at 2016-01-27 13:45:36
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-4e06c3b5-93e6-46b6-bcaa-86f510c43c62
=hosts         testing-gce-4e06c3b5-93e6-46b6-bcaa-86f510c43c62 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 13:45:36
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-27 13:45:36
=ended         2016-01-27 13:45:36
=result        ok
=elapsed       0.004968
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-27 13:45:36
=ended         2016-01-27 13:45:37
=result        ok
=elapsed       0.502293
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-27 13:45:37
=ended         2016-01-27 13:45:37
=result        ok
=elapsed       0.456623
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-27 13:45:37
=ended         2016-01-27 13:45:38
=result        ok
=elapsed       0.456913
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-27 13:45:38
=ended         2016-01-27 13:45:38
=result        ok
=elapsed       0.45724
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-27 13:45:38
=ended         2016-01-27 13:45:39
=result        ok
=elapsed       0.457022
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-27 13:45:39
=ended         2016-01-27 13:45:40
=result        ok
=elapsed       0.91447
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-27 13:45:40
=ended         2016-01-27 13:45:41
=result        ok
=elapsed       0.917105
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-27 13:45:41
=ended         2016-01-27 13:45:42
=result        ok
=elapsed       0.922254
=group_time    4.350s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.902342.154.html
=group_props   [{name,disco_rsm}]
=started       2016-01-27 13:45:42
=ended         2016-01-27 13:45:42
=result        ok
=elapsed       0.507831
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-27 13:45:42
=ended         2016-01-27 13:45:43
=result        ok
=elapsed       0.457096
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-27 13:45:43
=ended         2016-01-27 13:45:43
=result        ok
=elapsed       0.457684
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-27 13:45:43
=ended         2016-01-27 13:45:44
=result        ok
=elapsed       0.457819
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-27 13:45:44
=ended         2016-01-27 13:45:44
=result        ok
=elapsed       0.456447
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-27 13:45:44
=ended         2016-01-27 13:45:45
=result        ok
=elapsed       0.457739
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.902345.106.html
=group_props   [{name,disco_rsm}]
=started       2016-01-27 13:45:45
=ended         2016-01-27 13:45:46
=result        ok
=elapsed       0.920692
=group_time    2.952s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.902346.51.html
=group_props   [{name,moderator}]
=started       2016-01-27 13:45:46
=ended         2016-01-27 13:45:46
=result        ok
=elapsed       0.753798
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-27 13:45:46
=ended         2016-01-27 13:45:47
=result        ok
=elapsed       0.507834
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-27 13:45:47
=ended         2016-01-27 13:45:48
=result        ok
=elapsed       0.962739
