=== Suite started at 2016-02-29 18:32:43
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-fbe813e7-9cd7-4f64-8b5b-707d87624256
=hosts         testing-gce-fbe813e7-9cd7-4f64-8b5b-707d87624256 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 18:32:43
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       0.001868
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       0.028421
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       0.116652
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       8.36e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       0.012332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770763.562.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       1.1e-5
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.770763.586.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       0.112653
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.770763.722.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       4.64e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.770763.746.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.770763.772.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.770763.796.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.770763.821.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.770763.845.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       0.012402
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770763.881.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770763.905.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.770763.929.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.770763.954.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:43
=result        ok
=elapsed       7.5e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.770763.981.html
=started       2016-02-29 18:32:43
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       0.012418
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.770764.18.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       0.113
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.770764.154.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.770764.179.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.770764.203.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770764.228.html
