=== Suite started at 2016-04-20 13:16:25
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-34cd01ac-675e-4fcf-9982-89a1ba5311ba
=hosts         testing-gce-34cd01ac-675e-4fcf-9982-89a1ba5311ba 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-20 13:16:25
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-20 13:16:25
=ended         2016-04-20 13:16:25
=result        ok
=elapsed       0.030262
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-20 13:16:25
=ended         2016-04-20 13:16:26
=result        ok
=elapsed       0.067616
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-20 13:16:26
=ended         2016-04-20 13:16:26
=result        ok
=elapsed       0.20847
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-20 13:16:26
=ended         2016-04-20 13:16:26
=result        ok
=elapsed       0.464201
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-20 13:16:26
=ended         2016-04-20 13:16:27
=result        ok
=elapsed       0.210437
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-20 13:16:27
=ended         2016-04-20 13:16:27
=result        ok
=elapsed       0.21515
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-20 13:16:27
=ended         2016-04-20 13:16:27
=result        ok
=elapsed       0.213647
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-20 13:16:27
=ended         2016-04-20 13:16:27
=result        ok
=elapsed       0.033712
=group_time    1.672s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158187.723.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-20 13:16:27
=ended         2016-04-20 13:16:27
=result        ok
=elapsed       0.059438
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.158187.808.html
=started       2016-04-20 13:16:27
=ended         2016-04-20 13:16:28
=result        ok
=elapsed       0.207583
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.158188.41.html
=started       2016-04-20 13:16:28
=ended         2016-04-20 13:16:28
=result        ok
=elapsed       0.464748
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.158188.532.html
=started       2016-04-20 13:16:28
=ended         2016-04-20 13:16:28
=result        ok
=elapsed       0.213322
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.158188.776.html
=started       2016-04-20 13:16:28
=ended         2016-04-20 13:16:29
=result        ok
=elapsed       0.210053
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.158189.128.html
=started       2016-04-20 13:16:29
=ended         2016-04-20 13:16:29
=result        ok
=elapsed       0.219148
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158189.373.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-20 13:16:29
=ended         2016-04-20 13:16:29
=result        ok
=elapsed       0.022421
=group_time    1.650s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158189.424.html
=group_props   [{name,odbc_mam04}]
=started       2016-04-20 13:16:29
=ended         2016-04-20 13:16:29
=result        ok
=elapsed       0.098875
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.158189.548.html
=started       2016-04-20 13:16:29
=ended         2016-04-20 13:16:29
=result        ok
=elapsed       0.208214
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.158189.782.html
=started       2016-04-20 13:16:29
=ended         2016-04-20 13:16:30
=result        ok
=elapsed       0.455836
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.158190.264.html
=started       2016-04-20 13:16:30
=ended         2016-04-20 13:16:30
=result        ok
=elapsed       0.208372
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.158190.500.html
=started       2016-04-20 13:16:30
=ended         2016-04-20 13:16:30
=result        ok
=elapsed       0.209713
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.158190.864.html
=started       2016-04-20 13:16:30
=ended         2016-04-20 13:16:31
=result        ok
=elapsed       0.214388
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158191.108.html
=group_props   [{name,odbc_mam04}]
=started       2016-04-20 13:16:31
=ended         2016-04-20 13:16:31
=result        ok
=elapsed       0.030861
=group_time    1.684s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158191.168.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-20 13:16:31
=ended         2016-04-20 13:16:31
=result        ok
=elapsed       0.093439
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-20 13:16:31
=ended         2016-04-20 13:16:31
=result        ok
=elapsed       0.471205
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-20 13:16:31
=ended         2016-04-20 13:16:32
=result        ok
=elapsed       0.53077
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158192.424.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-20 13:16:32
=ended         2016-04-20 13:16:32
=result        ok
=elapsed       0.036229
=group_time    1.256s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158192.488.html
=group_props   [{name,odbc_muc}]
=started       2016-04-20 13:16:32
=ended         2016-04-20 13:16:32
=result        ok
=elapsed       0.045932
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-20 13:16:32
=ended         2016-04-20 13:16:32
=result        ok
=elapsed       0.208481
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-20 13:16:32
=ended         2016-04-20 13:16:33
=result        ok
=elapsed       0.466683
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-20 13:16:33
=ended         2016-04-20 13:16:34
=result        ok
=elapsed       1.434024
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-20 13:16:34
=ended         2016-04-20 13:16:35
=result        ok
=elapsed       0.633012
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-20 13:16:35
=ended         2016-04-20 13:16:35
=result        ok
=elapsed       0.431011
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-20 13:16:35
=ended         2016-04-20 13:16:36
=result        ok
=elapsed       0.418492
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-20 13:16:36
=ended         2016-04-20 13:16:36
=result        ok
=elapsed       0.424359
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-20 13:16:36
=ended         2016-04-20 13:16:37
=result        ok
=elapsed       0.427962
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-20 13:16:37
=ended         2016-04-20 13:16:37
=result        ok
=elapsed       0.423045
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-20 13:16:37
=ended         2016-04-20 13:16:38
=result        ok
=elapsed       0.427659
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-20 13:16:38
=ended         2016-04-20 13:16:38
=result        ok
=elapsed       0.220247
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-20 13:16:38
=ended         2016-04-20 13:16:38
=result        ok
=elapsed       0.421966
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158198.992.html
=group_props   [{name,odbc_muc}]
=started       2016-04-20 13:16:38
=ended         2016-04-20 13:16:39
=result        ok
=elapsed       0.035334
=group_time    6.504s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158199.53.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-20 13:16:39
=ended         2016-04-20 13:16:39
=result        ok
=elapsed       0.041003
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158199.120.html
=started       2016-04-20 13:16:39
=ended         2016-04-20 13:16:39
=result        ok
=elapsed       0.208574
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158199.356.html
=started       2016-04-20 13:16:39
=ended         2016-04-20 13:16:39
=result        ok
=elapsed       0.462611
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158199.860.html
=started       2016-04-20 13:16:39
=ended         2016-04-20 13:16:41
=result        ok
=elapsed       1.430289
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158201.324.html
=started       2016-04-20 13:16:41
=ended         2016-04-20 13:16:42
=result        ok
=elapsed       0.64985
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158202.6.html
=started       2016-04-20 13:16:42
=ended         2016-04-20 13:16:42
=result        ok
=elapsed       0.427941
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158202.464.html
=started       2016-04-20 13:16:42
=ended         2016-04-20 13:16:42
=result        ok
=elapsed       0.42685
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158202.928.html
=started       2016-04-20 13:16:42
=ended         2016-04-20 13:16:43
=result        ok
=elapsed       0.422158
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158203.380.html
=started       2016-04-20 13:16:43
=ended         2016-04-20 13:16:43
=result        ok
=elapsed       0.433486
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158203.844.html
=started       2016-04-20 13:16:43
=ended         2016-04-20 13:16:44
=result        ok
=elapsed       0.42648
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158204.301.html
=started       2016-04-20 13:16:44
=ended         2016-04-20 13:16:44
=result        ok
=elapsed       0.427556
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158204.760.html
=started       2016-04-20 13:16:44
=ended         2016-04-20 13:16:45
=result        ok
=elapsed       0.222047
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158205.69.html
=started       2016-04-20 13:16:45
=ended         2016-04-20 13:16:45
=result        ok
=elapsed       0.422904
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158205.585.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-20 13:16:45
=ended         2016-04-20 13:16:45
=result        ok
=elapsed       0.024282
=group_time    6.532s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158205.636.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-20 13:16:45
=ended         2016-04-20 13:16:45
=result        ok
=elapsed       0.064154
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158205.728.html
=started       2016-04-20 13:16:45
=ended         2016-04-20 13:16:45
=result        ok
=elapsed       0.208026
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158205.962.html
=started       2016-04-20 13:16:45
=ended         2016-04-20 13:16:46
=result        ok
=elapsed       0.459659
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158206.456.html
=started       2016-04-20 13:16:46
=ended         2016-04-20 13:16:47
=result        ok
=elapsed       1.424981
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158207.916.html
=started       2016-04-20 13:16:47
=ended         2016-04-20 13:16:48
=result        ok
=elapsed       0.639236
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158208.586.html
=started       2016-04-20 13:16:48
=ended         2016-04-20 13:16:49
=result        ok
=elapsed       0.422842
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158209.38.html
=started       2016-04-20 13:16:49
=ended         2016-04-20 13:16:49
=result        ok
=elapsed       0.421569
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158209.492.html
=started       2016-04-20 13:16:49
=ended         2016-04-20 13:16:49
=result        ok
=elapsed       0.417811
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158209.945.html
=started       2016-04-20 13:16:49
=ended         2016-04-20 13:16:50
=result        ok
=elapsed       0.436978
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158210.416.html
=started       2016-04-20 13:16:50
=ended         2016-04-20 13:16:50
=result        ok
=elapsed       0.424204
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158210.872.html
=started       2016-04-20 13:16:50
=ended         2016-04-20 13:16:51
=result        ok
=elapsed       0.429573
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158211.332.html
=started       2016-04-20 13:16:51
=ended         2016-04-20 13:16:51
=result        ok
=elapsed       0.224772
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158211.649.html
=started       2016-04-20 13:16:51
=ended         2016-04-20 13:16:52
=result        ok
=elapsed       0.428651
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158212.172.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-20 13:16:52
=ended         2016-04-20 13:16:52
=result        ok
=elapsed       0.030102
=group_time    6.536s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158212.232.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-20 13:16:52
=ended         2016-04-20 13:16:52
=result        ok
=elapsed       0.081463
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158212.344.html
=started       2016-04-20 13:16:52
=ended         2016-04-20 13:16:52
=result        ok
=elapsed       0.209946
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158212.581.html
=started       2016-04-20 13:16:52
=ended         2016-04-20 13:16:53
=result        ok
=elapsed       0.471917
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158213.88.html
=started       2016-04-20 13:16:53
=ended         2016-04-20 13:16:54
=result        ok
=elapsed       1.440472
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158214.568.html
=started       2016-04-20 13:16:54
=ended         2016-04-20 13:16:55
=result        ok
=elapsed       0.654472
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158215.255.html
=started       2016-04-20 13:16:55
=ended         2016-04-20 13:16:55
=result        ok
=elapsed       0.436556
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158215.724.html
=started       2016-04-20 13:16:55
=ended         2016-04-20 13:16:56
=result        ok
=elapsed       0.424001
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158216.179.html
=started       2016-04-20 13:16:56
=ended         2016-04-20 13:16:56
=result        ok
=elapsed       0.425397
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158216.637.html
=started       2016-04-20 13:16:56
=ended         2016-04-20 13:16:57
=result        ok
=elapsed       0.434565
