=== Suite started at 2016-04-11 12:07:33
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc
=hosts         testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-11 12:07:33
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-04-11 12:07:33
=ended         2016-04-11 12:07:33
=result        ok
=elapsed       0.011485
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-11 12:07:33
=ended         2016-04-11 12:07:33
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-04-11 12:07:33
=ended         2016-04-11 12:07:34
=result        ok
=elapsed       1.003977
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-04-11 12:07:34
=ended         2016-04-11 12:07:35
=result        ok
=elapsed       1.004015
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-04-11 12:07:35
=ended         2016-04-11 12:07:36
=result        ok
=elapsed       1.003158
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-11 12:07:36
=ended         2016-04-11 12:07:36
=result        ok
=elapsed       1.0e-6
=group_time    3.127s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.376456.409.html
=group_props   [{name,negative}]
=started       2016-04-11 12:07:36
=ended         2016-04-11 12:07:36
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-04-11 12:07:36
=ended         2016-04-11 12:07:36
=result        ok
=elapsed       0.001035
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-04-11 12:07:36
=ended         2016-04-11 12:07:36
=result        ok
=elapsed       9.53e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-04-11 12:07:36
=ended         2016-04-11 12:07:36
=result        ok
=elapsed       0.001183
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.376456.516.html
=group_props   [{name,negative}]
=started       2016-04-11 12:07:36
=ended         2016-04-11 12:07:36
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.376456.542.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-11 12:07:36
=ended         2016-04-11 12:07:36
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-04-11 12:07:36
=ended         2016-04-11 12:07:36
=result        ok
=elapsed       0.201733
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.376456.797.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-11 12:07:36
=ended         2016-04-11 12:07:36
=result        ok
=elapsed       1.0e-6
=group_time    0.254s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.376456.825.html
=group_props   [{name,starttls}]
=started       2016-04-11 12:07:36
=ended         2016-04-11 12:07:42
=result        ok
=elapsed       5.910621
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-04-11 12:07:42
=ended         2016-04-11 12:07:43
=result        ok
=elapsed       0.241015
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-04-11 12:07:43
=ended         2016-04-11 12:07:43
=result        ok
=elapsed       0.240465
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-04-11 12:07:43
=ended         2016-04-11 12:07:43
=result        ok
=elapsed       0.239651
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-04-11 12:07:43
=ended         2016-04-11 12:07:43
=result        ok
=elapsed       0.028668
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-04-11 12:07:43
=ended         2016-04-11 12:07:43
=result        ok
=elapsed       0.001187
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-04-11 12:07:43
=ended         2016-04-11 12:07:43
=result        ok
=elapsed       0.001272
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.376463.681.html
=group_props   [{name,starttls}]
=started       2016-04-11 12:07:43
=ended         2016-04-11 12:07:43
=result        ok
=elapsed       1.0e-6
=group_time    6.856s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.376463.708.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-11 12:07:43
=ended         2016-04-11 12:07:49
=result        ok
=elapsed       6.11198
