=== Suite started at 2016-03-23 13:27:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77
=hosts         testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-23 13:27:32
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-23 13:27:32
=ended         2016-03-23 13:27:33
=result        ok
=elapsed       0.523711
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-23 13:27:33
=ended         2016-03-23 13:27:33
=result        ok
=elapsed       9.81e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-23 13:27:33
=ended         2016-03-23 13:27:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-23 13:27:33
=ended         2016-03-23 13:27:33
=result        ok
=elapsed       0.461211
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-23 13:27:33
=ended         2016-03-23 13:27:34
=result        ok
=elapsed       0.178727
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-23 13:27:34
=ended         2016-03-23 13:27:34
=result        ok
=elapsed       0.001266
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-23 13:27:34
=ended         2016-03-23 13:27:34
=result        ok
=elapsed       0.001409
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-23 13:27:34
=ended         2016-03-23 13:27:34
=result        ok
=elapsed       0.178117
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-23 13:27:34
=ended         2016-03-23 13:27:34
=result        ok
=elapsed       0.260008
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-23 13:27:34
=ended         2016-03-23 13:27:34
=result        ok
=elapsed       2.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739654.618.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-23 13:27:34
=ended         2016-03-23 13:27:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.739654.647.html
=started       2016-03-23 13:27:34
=ended         2016-03-23 13:27:34
=result        ok
=elapsed       0.260405
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.739654.934.html
=started       2016-03-23 13:27:34
=ended         2016-03-23 13:27:34
=result        ok
=elapsed       0.008978
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.739654.970.html
=started       2016-03-23 13:27:34
=ended         2016-03-23 13:27:35
=result        ok
=elapsed       7.28e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.739654.996.html
=started       2016-03-23 13:27:35
=ended         2016-03-23 13:27:35
=result        ok
=elapsed       0.179056
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.739655.202.html
=started       2016-03-23 13:27:35
=ended         2016-03-23 13:27:35
=result        ok
=elapsed       0.460417
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.739655.692.html
=started       2016-03-23 13:27:35
=ended         2016-03-23 13:27:35
=result        ok
=elapsed       0.178073
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739655.897.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-23 13:27:35
=ended         2016-03-23 13:27:35
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739655.923.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-23 13:27:35
=ended         2016-03-23 13:27:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.739655.951.html
=started       2016-03-23 13:27:35
=ended         2016-03-23 13:27:36
=result        ok
=elapsed       0.2605
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.739656.239.html
=started       2016-03-23 13:27:36
=ended         2016-03-23 13:27:36
=result        ok
=elapsed       0.178017
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.739656.444.html
=started       2016-03-23 13:27:36
=ended         2016-03-23 13:27:36
=result        ok
=elapsed       0.178211
