=== Suite started at 2016-03-25 00:13:29
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-ff60d1ef-1a3a-4818-8898-41cc4f9327e7
=hosts         testing-gce-ff60d1ef-1a3a-4818-8898-41cc4f9327e7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 00:13:29
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-25 00:13:29
=ended         2016-03-25 00:13:30
=result        ok
=elapsed       1.034433
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 00:13:30
=ended         2016-03-25 00:13:30
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-25 00:13:30
=ended         2016-03-25 00:13:31
=result        ok
=elapsed       0.688295
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-25 00:13:31
=ended         2016-03-25 00:13:32
=result        ok
=elapsed       0.444605
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-25 00:13:32
=ended         2016-03-25 00:13:32
=result        ok
=elapsed       0.293675
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-25 00:13:32
=ended         2016-03-25 00:13:32
=result        ok
=elapsed       0.272232
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-25 00:13:32
=ended         2016-03-25 00:13:33
=result        ok
=elapsed       0.663847
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-25 00:13:33
=ended         2016-03-25 00:13:33
=result        ok
=elapsed       0.14399
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-25 00:13:33
=ended         2016-03-25 00:13:34
=result        ok
=elapsed       0.510217
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-25 00:13:34
=ended         2016-03-25 00:13:34
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 00:13:34
=ended         2016-03-25 00:13:34
=result        ok
=elapsed       1.0e-6
=group_time    3.471s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864814.349.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 00:13:34
=ended         2016-03-25 00:13:34
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-25 00:13:34
=ended         2016-03-25 00:13:36
=result        ok
=elapsed       2.180017
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-25 00:13:36
=ended         2016-03-25 00:13:37
=result        ok
=elapsed       0.412862
