=== Suite started at 2016-02-29 19:40:31
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-ae7e4915-2455-4fab-beb9-4c2b0abd0d02
=hosts         testing-gce-ae7e4915-2455-4fab-beb9-4c2b0abd0d02 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-29 19:40:31
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-02-29 19:40:31
=ended         2016-02-29 19:40:32
=result        ok
=elapsed       1.010909
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-29 19:40:32
=ended         2016-02-29 19:40:33
=result        ok
=elapsed       0.080862
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-02-29 19:40:33
=ended         2016-02-29 19:40:33
=result        ok
=elapsed       0.515177
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-29 19:40:33
=ended         2016-02-29 19:40:33
=result        ok
=elapsed       0.001067
=group_time    0.650s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3122.html
=group_props   [{name,ro_full}]
=started       2016-02-29 19:40:33
=ended         2016-02-29 19:40:36
=result        ok
=elapsed       3.08137
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-02-29 19:40:36
=ended         2016-02-29 19:40:37
=result        ok
=elapsed       0.461763
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-02-29 19:40:37
=ended         2016-02-29 19:40:37
=result        ok
=elapsed       0.458853
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-02-29 19:40:37
=ended         2016-02-29 19:40:38
=result        ok
=elapsed       0.915928
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-02-29 19:40:38
=ended         2016-02-29 19:40:40
=result        ok
=elapsed       1.916257
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-02-29 19:40:40
=ended         2016-02-29 19:40:41
=result        ok
=elapsed       0.458247
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-02-29 19:40:41
=ended         2016-02-29 19:40:41
=result        ok
=elapsed       0.458794
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-02-29 19:40:41
=ended         2016-02-29 19:40:42
=result        ok
=elapsed       0.460254
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-02-29 19:40:42
=ended         2016-02-29 19:40:42
=result        ok
=elapsed       0.458257
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-02-29 19:40:42
=ended         2016-02-29 19:40:43
=result        ok
=elapsed       0.457866
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-02-29 19:40:43
=ended         2016-02-29 19:40:43
=result        ok
=elapsed       0.459804
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-02-29 19:40:43
=ended         2016-02-29 19:40:43
=result        ok
=elapsed       0.458079
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-02-29 19:40:43
=ended         2016-02-29 19:40:44
=result        ok
=elapsed       0.458817
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-02-29 19:40:44
=ended         2016-02-29 19:40:44
=result        ok
=elapsed       0.45898
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3126.html
=group_props   [{name,ro_full}]
=started       2016-02-29 19:40:44
=ended         2016-02-29 19:40:44
=result        ok
=elapsed       0.004077
=group_time    11.364s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3130.html
=group_props   [{name,ro_limited}]
=started       2016-02-29 19:40:44
=ended         2016-02-29 19:40:48
=result        ok
=elapsed       3.081211
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-02-29 19:40:48
=ended         2016-02-29 19:40:48
=result        ok
=elapsed       0.459874
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-02-29 19:40:48
=ended         2016-02-29 19:40:49
=result        ok
=elapsed       0.461805
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-02-29 19:40:49
=ended         2016-02-29 19:40:49
=result        ok
=elapsed       0.523942
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3134.html
=group_props   [{name,ro_limited}]
=started       2016-02-29 19:40:49
=ended         2016-02-29 19:40:49
=result        ok
=elapsed       0.001088
=group_time    4.645s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3138.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-29 19:40:49
=ended         2016-02-29 19:40:52
=result        ok
=elapsed       3.079931
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-02-29 19:40:52
=ended         2016-02-29 19:40:53
