=== Suite started at 2016-03-15 12:08:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c2fdb546-c2c7-49de-aec0-09374242682c
=hosts         testing-gce-c2fdb546-c2c7-49de-aec0-09374242682c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 12:08:33
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       0.009705
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       0.048358
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43713.324.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43713.349.html
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       0.044196
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43713.422.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43713.447.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43713.474.html
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       0.054953
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43713.554.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43713.582.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
