=== Suite started at 2016-03-20 09:31:24
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-ded9a49c-f022-4a13-b1f9-39e03daaf948
=hosts         testing-gce-ded9a49c-f022-4a13-b1f9-39e03daaf948 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 09:31:24
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-20 09:31:24
=ended         2016-03-20 09:31:25
=result        ok
=elapsed       1.027424
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-20 09:31:25
=ended         2016-03-20 09:31:25
=result        ok
=elapsed       0.066074
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-20 09:31:25
=ended         2016-03-20 09:31:25
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 21 ***
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-20 09:31:25
=ended         2016-03-20 09:31:25
=result        ok
=elapsed       0.001097
=group_time    0.118s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.466285.733.html
=group_props   [{name,ro_full}]
=started       2016-03-20 09:31:25
=ended         2016-03-20 09:31:28
=result        ok
=elapsed       3.078142
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-20 09:31:28
=ended         2016-03-20 09:31:29
=result        ok
=elapsed       0.46465
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-20 09:31:29
=ended         2016-03-20 09:31:29
=result        ok
=elapsed       0.458724
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-20 09:31:29
=ended         2016-03-20 09:31:30
=result        ok
=elapsed       0.918109
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-20 09:31:30
=ended         2016-03-20 09:31:32
=result        ok
=elapsed       1.91705
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-20 09:31:32
=ended         2016-03-20 09:31:33
=result        ok
=elapsed       0.457594
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-20 09:31:33
=ended         2016-03-20 09:31:33
=result        ok
=elapsed       0.457673
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-20 09:31:33
=ended         2016-03-20 09:31:34
=result        ok
=elapsed       0.458358
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-20 09:31:34
=ended         2016-03-20 09:31:34
=result        ok
=elapsed       0.459222
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-20 09:31:34
=ended         2016-03-20 09:31:35
=result        ok
=elapsed       0.458138
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-20 09:31:35
=ended         2016-03-20 09:31:35
=result        ok
=elapsed       0.459689
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-20 09:31:35
=ended         2016-03-20 09:31:36
=result        ok
=elapsed       0.459161
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-20 09:31:36
=ended         2016-03-20 09:31:36
=result        ok
=elapsed       0.466482
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-20 09:31:36
=ended         2016-03-20 09:31:37
=result        ok
=elapsed       0.463239
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.466297.97.html
=group_props   [{name,ro_full}]
=started       2016-03-20 09:31:37
=ended         2016-03-20 09:31:37
=result        ok
=elapsed       0.001153
=group_time    11.364s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.466297.124.html
=group_props   [{name,ro_limited}]
=started       2016-03-20 09:31:37
=ended         2016-03-20 09:31:40
=result        ok
=elapsed       3.083861
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-20 09:31:40
=ended         2016-03-20 09:31:40
=result        ok
=elapsed       0.45943
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-20 09:31:40
=ended         2016-03-20 09:31:41
=result        ok
=elapsed       0.460599
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-20 09:31:41
=ended         2016-03-20 09:31:41
=result        ok
=elapsed       0.526144
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.466301.765.html
=group_props   [{name,ro_limited}]
=started       2016-03-20 09:31:41
=ended         2016-03-20 09:31:41
=result        ok
=elapsed       0.001159
=group_time    4.641s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.466301.792.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-20 09:31:41
=ended         2016-03-20 09:31:44
=result        ok
=elapsed       3.081757
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-20 09:31:44
=ended         2016-03-20 09:31:45
=result        ok
=elapsed       0.458719
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-20 09:31:45
=ended         2016-03-20 09:31:45
=result        ok
=elapsed       0.458029
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.466305.873.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-20 09:31:45
=ended         2016-03-20 09:31:45
=result        ok
=elapsed       0.001258
=group_time    4.081s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.466305.900.html
=group_props   [{name,ldap_only}]
=started       2016-03-20 09:31:45
=ended         2016-03-20 09:31:49
=result        ok
=elapsed       3.076581
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=logfile       vcard_suite.search_some_many_fields_with_or_operator.html
=started       2016-03-20 09:31:49
=ended         2016-03-20 09:31:49
=result        ok
=elapsed       0.464829
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=logfile       vcard_suite.return_photo_inserted_as_binary_by_3rd_party_service.html
=started       2016-03-20 09:31:49
=ended         2016-03-20 09:31:50
=result        ok
=elapsed       0.503871
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.466310.26.html
=group_props   [{name,ldap_only}]
=started       2016-03-20 09:31:50
=ended         2016-03-20 09:31:50
=result        ok
=elapsed       0.001052
=group_time    4.125s
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-20 09:31:50
=ended         2016-03-20 09:31:51
=result        ok
=elapsed       1.881342
=group_time    25.584s
=== TEST COMPLETE, 20 ok, 0 failed, 1 skipped of 21 test cases

=finished      2016-03-20 09:31:51
=failed        0
=successful    20
=user_skipped  1
=auto_skipped  0
