=== Suite started at 2016-03-25 03:12:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-4ea2dee9-b17a-4c31-a5ef-7f902eeb8177
=hosts         testing-gce-4ea2dee9-b17a-4c31-a5ef-7f902eeb8177 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-25 03:12:48
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-25 03:12:48
=ended         2016-03-25 03:12:48
=result        ok
=elapsed       0.505758
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-25 03:12:48
=ended         2016-03-25 03:12:48
=result        ok
=elapsed       8.35e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 03:12:48
=ended         2016-03-25 03:12:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-25 03:12:48
=ended         2016-03-25 03:12:49
=result        ok
=elapsed       0.177405
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-25 03:12:49
=ended         2016-03-25 03:12:49
=result        ok
=elapsed       0.178332
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-25 03:12:49
=ended         2016-03-25 03:12:49
=result        ok
=elapsed       0.001119
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-25 03:12:49
=ended         2016-03-25 03:12:49
=result        ok
=elapsed       0.46052
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-25 03:12:49
=ended         2016-03-25 03:12:50
=result        ok
=elapsed       0.260296
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-25 03:12:50
=ended         2016-03-25 03:12:50
=result        ok
=elapsed       6.46e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 03:12:50
=ended         2016-03-25 03:12:50
=result        ok
=elapsed       0.0
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2534.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 03:12:50
=ended         2016-03-25 03:12:50
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2538.html
=started       2016-03-25 03:12:50
=ended         2016-03-25 03:12:50
=result        ok
=elapsed       0.259741
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2542.html
=started       2016-03-25 03:12:50
=ended         2016-03-25 03:12:50
=result        ok
=elapsed       0.460895
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2546.html
=started       2016-03-25 03:12:50
=ended         2016-03-25 03:12:51
=result        ok
=elapsed       0.178667
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2550.html
=started       2016-03-25 03:12:51
=ended         2016-03-25 03:12:51
=result        ok
=elapsed       0.177947
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2554.html
=started       2016-03-25 03:12:51
=ended         2016-03-25 03:12:51
=result        ok
=elapsed       9.42e-4
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2558.html
=started       2016-03-25 03:12:51
=ended         2016-03-25 03:12:51
=result        ok
=elapsed       5.93e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2562.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 03:12:51
=ended         2016-03-25 03:12:51
=result        ok
=elapsed       0.0
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2566.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 03:12:51
=ended         2016-03-25 03:12:51
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2570.html
=started       2016-03-25 03:12:51
=ended         2016-03-25 03:12:51
=result        ok
=elapsed       6.41e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2574.html
=started       2016-03-25 03:12:51
=ended         2016-03-25 03:12:51
=result        ok
=elapsed       0.178289
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2578.html
=started       2016-03-25 03:12:51
=ended         2016-03-25 03:12:52
=result        ok
=elapsed       0.461464
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2582.html
=started       2016-03-25 03:12:52
=ended         2016-03-25 03:12:52
=result        ok
=elapsed       0.259781
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2586.html
=started       2016-03-25 03:12:52
=ended         2016-03-25 03:12:52
=result        ok
=elapsed       0.001075
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2590.html
=started       2016-03-25 03:12:52
=ended         2016-03-25 03:12:52
=result        ok
=elapsed       0.178531
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2594.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 03:12:52
=ended         2016-03-25 03:12:52
=result        ok
=elapsed       0.0
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2598.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 03:12:52
=ended         2016-03-25 03:12:52
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2602.html
=started       2016-03-25 03:12:52
=ended         2016-03-25 03:12:52
=result        ok
=elapsed       9.01e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2606.html
=started       2016-03-25 03:12:52
=ended         2016-03-25 03:12:53
=result        ok
=elapsed       0.178852
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2610.html
=started       2016-03-25 03:12:53
=ended         2016-03-25 03:12:53
=result        ok
=elapsed       0.260579
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2614.html
=started       2016-03-25 03:12:53
=ended         2016-03-25 03:12:53
=result        ok
=elapsed       9.04e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2618.html
=started       2016-03-25 03:12:53
=ended         2016-03-25 03:12:53
=result        ok
=elapsed       0.460784
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2622.html
=started       2016-03-25 03:12:53
=ended         2016-03-25 03:12:54
=result        ok
=elapsed       0.178638
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2626.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 03:12:54
=ended         2016-03-25 03:12:54
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
