=== Suite started at 2016-04-19 13:02:39
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-948b5497-e61b-4a53-b62d-28506848b0b7
=hosts         testing-gce-948b5497-e61b-4a53-b62d-28506848b0b7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 13:02:39
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-19 13:02:39
=ended         2016-04-19 13:02:39
=result        ok
=elapsed       0.02593
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 13:02:39
=ended         2016-04-19 13:02:39
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-19 13:02:39
=ended         2016-04-19 13:02:40
=result        ok
=elapsed       0.688467
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-19 13:02:40
=ended         2016-04-19 13:02:40
=result        ok
=elapsed       0.420119
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-19 13:02:40
=ended         2016-04-19 13:02:40
=result        ok
=elapsed       0.276202
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-19 13:02:40
=ended         2016-04-19 13:02:41
=result        ok
=elapsed       0.259858
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-19 13:02:41
=ended         2016-04-19 13:02:41
=result        ok
=elapsed       0.674953
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-19 13:02:41
=ended         2016-04-19 13:02:42
=result        ok
=elapsed       0.145554
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-19 13:02:42
=ended         2016-04-19 13:02:42
=result        ok
=elapsed       0.467714
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-19 13:02:42
=ended         2016-04-19 13:02:42
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 13:02:42
=ended         2016-04-19 13:02:42
=result        ok
=elapsed       1.0e-6
=group_time    3.393s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.70962.624.html
=group_props   [{name,sessions},sequence]
=started       2016-04-19 13:02:42
=ended         2016-04-19 13:02:42
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-19 13:02:42
=ended         2016-04-19 13:02:44
=result        ok
=elapsed       2.093956
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-19 13:02:44
=ended         2016-04-19 13:02:45
=result        ok
=elapsed       0.38771
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-19 13:02:45
=ended         2016-04-19 13:02:47
=result        ok
=elapsed       2.190623
