=== Suite started at 2016-03-22 14:55:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c05b3b54-1e4f-497e-a74d-7018d88dce8b
=hosts         testing-gce-c05b3b54-1e4f-497e-a74d-7018d88dce8b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 14:55:49
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-22 14:55:49
=ended         2016-03-22 14:55:49
=result        ok
=elapsed       0.002373
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:55:49
=ended         2016-03-22 14:55:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-22 14:55:49
=ended         2016-03-22 14:55:49
=result        ok
=elapsed       0.014125
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-22 14:55:49
=ended         2016-03-22 14:55:49
=result        ok
=elapsed       0.018896
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-22 14:55:49
=ended         2016-03-22 14:55:49
=result        ok
=elapsed       6.99e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-22 14:55:49
=ended         2016-03-22 14:55:49
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-22 14:55:49
=ended         2016-03-22 14:55:49
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-22 14:55:49
=ended         2016-03-22 14:55:49
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-22 14:55:49
=ended         2016-03-22 14:55:49
=result        ok
=elapsed       0.113467
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:55:49
=ended         2016-03-22 14:55:49
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658549.971.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-22 14:55:49
=ended         2016-03-22 14:55:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658549.995.html
=started       2016-03-22 14:55:49
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658550.20.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       0.01265
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658550.57.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658550.82.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658550.107.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658550.132.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       0.113302
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658550.272.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       0.001009
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658550.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658550.321.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658550.345.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658550.369.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658550.393.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       0.114022
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658550.535.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       0.013108
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658550.574.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       8.36e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658550.600.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658550.627.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       8.63e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658550.655.html
