=== Suite started at 2016-03-20 09:19:42
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-86e2e4ac-0247-4539-b708-038a40409b9c
=hosts         testing-gce-86e2e4ac-0247-4539-b708-038a40409b9c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 09:19:42
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-20 09:19:42
=ended         2016-03-20 09:19:43
=result        ok
=elapsed       1.029588
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-20 09:19:43
=ended         2016-03-20 09:19:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-20 09:19:43
=ended         2016-03-20 09:19:44
=result        ok
=elapsed       0.670151
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-20 09:19:44
=ended         2016-03-20 09:19:44
=result        ok
=elapsed       0.448054
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-20 09:19:44
=ended         2016-03-20 09:19:45
=result        ok
=elapsed       0.285725
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-20 09:19:45
=ended         2016-03-20 09:19:45
=result        ok
=elapsed       0.273872
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-20 09:19:45
=ended         2016-03-20 09:19:46
=result        ok
=elapsed       0.696268
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-20 09:19:46
=ended         2016-03-20 09:19:46
=result        ok
=elapsed       0.183583
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-20 09:19:46
=ended         2016-03-20 09:19:46
=result        ok
=elapsed       0.530171
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-20 09:19:46
=ended         2016-03-20 09:19:47
=result        ok
=elapsed       0.753824
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-20 09:19:47
=ended         2016-03-20 09:19:47
=result        ok
=elapsed       1.0e-6
=group_time    4.287s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465587.671.html
=group_props   [{name,sessions},sequence]
=started       2016-03-20 09:19:47
=ended         2016-03-20 09:19:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-20 09:19:47
=ended         2016-03-20 09:19:49
=result        ok
=elapsed       2.140195
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-20 09:19:49
=ended         2016-03-20 09:19:50
=result        ok
=elapsed       0.403355
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-20 09:19:50
=ended         2016-03-20 09:19:52
=result        ok
=elapsed       2.240096
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-20 09:19:52
=ended         2016-03-20 09:19:54
=result        ok
=elapsed       1.949932
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-20 09:19:54
=ended         2016-03-20 09:19:55
=result        ok
=elapsed       0.598832
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465595.162.html
=group_props   [{name,sessions},sequence]
=started       2016-03-20 09:19:55
=ended         2016-03-20 09:19:55
=result        ok
=elapsed       1.0e-6
=group_time    7.491s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465595.188.html
=group_props   [{name,vcard},sequence]
=started       2016-03-20 09:19:55
=ended         2016-03-20 09:19:55
=result        ok
=elapsed       2.14e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-20 09:19:55
=ended         2016-03-20 09:19:55
=result        ok
=elapsed       0.524903
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-20 09:19:55
=ended         2016-03-20 09:19:56
=result        ok
=elapsed       0.444923
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-20 09:19:56
=ended         2016-03-20 09:19:56
=result        ok
=elapsed       0.507867
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465596.772.html
=group_props   [{name,vcard},sequence]
=started       2016-03-20 09:19:56
=ended         2016-03-20 09:19:56
=result        ok
=elapsed       1.0e-6
=group_time    1.584s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465596.798.html
=group_props   [{name,roster},sequence]
=started       2016-03-20 09:19:56
=ended         2016-03-20 09:19:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-20 09:19:56
=ended         2016-03-20 09:19:58
=result        ok
=elapsed       1.202011
