=== Suite started at 2016-03-11 09:13:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-42c232ff-ac2d-4a00-ad4d-049b73d946b9
=hosts         testing-gce-42c232ff-ac2d-4a00-ad4d-049b73d946b9 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:13:38
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-11 09:13:38
=ended         2016-03-11 09:13:39
=result        ok
=elapsed       0.515982
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-11 09:13:39
=ended         2016-03-11 09:13:39
=result        ok
=elapsed       9.09e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-11 09:13:39
=ended         2016-03-11 09:13:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-11 09:13:39
=ended         2016-03-11 09:13:39
=result        ok
=elapsed       0.17917
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-11 09:13:39
=ended         2016-03-11 09:13:39
=result        ok
=elapsed       0.25927
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-11 09:13:39
=ended         2016-03-11 09:13:39
=result        ok
=elapsed       0.00118
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-11 09:13:39
=ended         2016-03-11 09:13:40
=result        ok
=elapsed       0.461057
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-11 09:13:40
=ended         2016-03-11 09:13:40
=result        ok
=elapsed       0.179103
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-11 09:13:40
