=== Suite started at 2016-03-22 14:54:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-dbc6ba49-1d19-4e5f-b34b-781a4748af1f
=hosts         testing-gce-dbc6ba49-1d19-4e5f-b34b-781a4748af1f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 14:54:59
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-22 14:54:59
=ended         2016-03-22 14:54:59
=result        ok
=elapsed       0.005181
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:54:59
=ended         2016-03-22 14:54:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-22 14:54:59
=ended         2016-03-22 14:54:59
=result        ok
=elapsed       0.01878
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-22 14:54:59
=ended         2016-03-22 14:54:59
=result        ok
=elapsed       0.008489
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-22 14:54:59
=ended         2016-03-22 14:54:59
=result        ok
=elapsed       9.43e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-22 14:54:59
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       0.115614
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       0.013408
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       1.0e-6
=group_time    0.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658500.137.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658500.162.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       0.012931
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658500.200.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658500.226.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       8.79e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658500.252.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658500.277.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       0.114075
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658500.416.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       6.84e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658500.442.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658500.469.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658500.494.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658500.519.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       9.12e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658500.544.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658500.570.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       0.114082
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658500.709.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       0.012506
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658500.746.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658500.771.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       7.36e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658500.796.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658500.821.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658500.845.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658500.870.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658500.897.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       9.97e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658500.923.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658500.948.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:00
=result        ok
=elapsed       0.01212
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658500.984.html
=started       2016-03-22 14:55:00
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       0.113577
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658501.122.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658501.148.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658501.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658501.199.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658501.224.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       8.21e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658501.249.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658501.274.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658501.299.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       0.013622
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658501.338.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       7.4e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658501.365.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       9.45e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658501.391.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       0.113167
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658501.529.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658501.553.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658501.582.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658501.607.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658501.632.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       0.013164
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658501.669.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658501.694.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       0.113882
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658501.833.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658501.859.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       8.4e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658501.885.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658501.909.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658501.934.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       8.37e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658501.959.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:01
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658501.985.html
=started       2016-03-22 14:55:01
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       0.115235
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658502.125.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       9.8e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658502.151.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       0.013143
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658502.190.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       7.34e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658502.215.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658502.240.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658502.265.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658502.290.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       7.6e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658502.315.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658502.340.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       0.012108
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658502.377.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       0.113611
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658502.517.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658502.543.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658502.568.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658502.594.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658502.619.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658502.646.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       0.113924
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658502.789.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658502.815.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       7.99e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658502.845.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       0.013422
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658502.884.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
