=== Suite started at 2016-03-18 19:28:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ab0d1b46-5d38-4536-9e50-a0cdf1f13dbf
=hosts         testing-gce-ab0d1b46-5d38-4536-9e50-a0cdf1f13dbf 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:28:08
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-18 19:28:08
=ended         2016-03-18 19:28:08
=result        ok
=elapsed       0.001962
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:28:08
=ended         2016-03-18 19:28:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-18 19:28:08
=ended         2016-03-18 19:28:08
=result        ok
=elapsed       0.015429
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-18 19:28:08
=ended         2016-03-18 19:28:08
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-18 19:28:08
=ended         2016-03-18 19:28:08
=result        ok
=elapsed       0.122667
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-18 19:28:08
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       9.07e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       0.015066
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329289.121.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329289.146.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       0.114365
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329289.285.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       0.012452
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329289.323.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329289.348.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329289.373.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329289.403.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329289.427.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329289.452.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329289.477.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329289.501.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329289.525.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329289.551.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       7.65e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329289.575.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329289.600.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329289.625.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       0.015148
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329289.664.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       0.112649
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329289.801.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329289.830.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329289.855.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329289.880.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:09
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329289.905.html
=started       2016-03-18 19:28:09
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       0.11433
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329290.44.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       8.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329290.69.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       0.012491
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329290.105.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329290.130.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329290.155.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329290.180.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329290.204.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       8.83e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329290.235.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329290.260.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       0.113433
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329290.398.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       7.2e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329290.423.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       0.012931
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329290.460.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329290.485.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       4.98e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329290.510.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329290.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329290.558.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       8.9e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329290.582.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       0.113458
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329290.721.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       7.12e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329290.746.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329290.770.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329290.795.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329290.820.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       0.012629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329290.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
