=== Suite started at 2016-03-31 17:57:27
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-c6cb1e20-4ff1-4e05-aa19-0110009aba3a
=hosts         testing-gce-c6cb1e20-4ff1-4e05-aa19-0110009aba3a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 17:57:27
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-31 17:57:27
=ended         2016-03-31 17:57:28
=result        ok
=elapsed       1.033477
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-31 17:57:28
=ended         2016-03-31 17:57:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-31 17:57:28
=ended         2016-03-31 17:57:29
=result        ok
=elapsed       0.720744
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-31 17:57:29
=ended         2016-03-31 17:57:29
=result        ok
=elapsed       0.424053
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-31 17:57:29
=ended         2016-03-31 17:57:29
=result        ok
=elapsed       0.276807
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-31 17:57:29
=ended         2016-03-31 17:57:30
=result        ok
=elapsed       0.294367
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-31 17:57:30
=ended         2016-03-31 17:57:31
=result        ok
=elapsed       0.683234
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-31 17:57:31
=ended         2016-03-31 17:57:31
=result        ok
=elapsed       0.185789
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-31 17:57:31
=ended         2016-03-31 17:57:31
=result        ok
=elapsed       0.493145
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-31 17:57:31
=ended         2016-03-31 17:57:32
=result        ok
=elapsed       0.762655
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-31 17:57:32
=ended         2016-03-31 17:57:32
=result        ok
=elapsed       1.0e-6
=group_time    4.294s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.447052.585.html
=group_props   [{name,sessions},sequence]
=started       2016-03-31 17:57:32
=ended         2016-03-31 17:57:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-31 17:57:32
=ended         2016-03-31 17:57:34
