=== Suite started at 2016-03-30 09:25:02
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-898198f3-3c54-4766-99b0-fb55cbb02044
=hosts         testing-gce-898198f3-3c54-4766-99b0-fb55cbb02044 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-30 09:25:02
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-30 09:25:02
=ended         2016-03-30 09:25:03
=result        ok
=elapsed       1.023303
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-30 09:25:03
=ended         2016-03-30 09:25:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-30 09:25:03
=ended         2016-03-30 09:25:04
=result        ok
=elapsed       0.643461
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-30 09:25:04
=ended         2016-03-30 09:25:04
=result        ok
=elapsed       0.365989
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-30 09:25:04
=ended         2016-03-30 09:25:05
=result        ok
=elapsed       0.251117
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-30 09:25:05
=ended         2016-03-30 09:25:05
=result        ok
=elapsed       0.24636
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-30 09:25:05
=ended         2016-03-30 09:25:05
=result        ok
=elapsed       0.635322
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-30 09:25:05
=ended         2016-03-30 09:25:06
=result        ok
=elapsed       0.125914
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-30 09:25:06
=ended         2016-03-30 09:25:06
=result        ok
=elapsed       0.394729
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-30 09:25:06
=ended         2016-03-30 09:25:07
=result        ok
=elapsed       0.653303
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-30 09:25:07
=ended         2016-03-30 09:25:07
=result        ok
=elapsed       1.0e-6
=group_time    3.753s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329907.273.html
=group_props   [{name,sessions},sequence]
=started       2016-03-30 09:25:07
=ended         2016-03-30 09:25:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-30 09:25:07
=ended         2016-03-30 09:25:09
=result        ok
=elapsed       2.097253
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-30 09:25:09
=ended         2016-03-30 09:25:09
=result        ok
=elapsed       0.387304
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-30 09:25:09
=ended         2016-03-30 09:25:11
=result        ok
=elapsed       2.128578
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-30 09:25:11
=ended         2016-03-30 09:25:13
=result        ok
=elapsed       1.898129
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-30 09:25:13
=ended         2016-03-30 09:25:14
=result        ok
=elapsed       0.582731
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329914.531.html
=group_props   [{name,sessions},sequence]
=started       2016-03-30 09:25:14
=ended         2016-03-30 09:25:14
=result        ok
=elapsed       1.0e-6
=group_time    7.258s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329914.556.html
=group_props   [{name,vcard},sequence]
=started       2016-03-30 09:25:14
=ended         2016-03-30 09:25:14
=result        ok
=elapsed       2.64e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-30 09:25:14
=ended         2016-03-30 09:25:14
=result        ok
=elapsed       0.36383
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-30 09:25:14
=ended         2016-03-30 09:25:15
=result        ok
=elapsed       0.372889
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-30 09:25:15
=ended         2016-03-30 09:25:15
=result        ok
=elapsed       0.361767
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329915.760.html
=group_props   [{name,vcard},sequence]
=started       2016-03-30 09:25:15
=ended         2016-03-30 09:25:15
=result        ok
=elapsed       1.0e-6
=group_time    1.204s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329915.785.html
=group_props   [{name,roster},sequence]
=started       2016-03-30 09:25:15
=ended         2016-03-30 09:25:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-30 09:25:15
=ended         2016-03-30 09:25:17
=result        ok
=elapsed       1.175513
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-30 09:25:17
=ended         2016-03-30 09:25:18
=result        ok
=elapsed       1.073894
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-30 09:25:18
=ended         2016-03-30 09:25:18
=result        ok
=elapsed       0.603748
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-30 09:25:18
=ended         2016-03-30 09:25:19
=result        ok
=elapsed       1.063499
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-30 09:25:19
=ended         2016-03-30 09:25:20
=result        ok
=elapsed       0.601284
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329920.462.html
=group_props   [{name,roster},sequence]
=started       2016-03-30 09:25:20
=ended         2016-03-30 09:25:20
=result        ok
=elapsed       0.037412
=group_time    4.678s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329920.528.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-30 09:25:20
=ended         2016-03-30 09:25:20
=result        ok
=elapsed       2.69e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-30 09:25:20
=ended         2016-03-30 09:25:22
=result        ok
=elapsed       2.348432
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-30 09:25:22
=ended         2016-03-30 09:25:25
=result        ok
=elapsed       2.351058
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-30 09:25:25
=ended         2016-03-30 09:25:28
=result        ok
=elapsed       2.998305
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-30 09:25:28
=ended         2016-03-30 09:25:31
=result        ok
=elapsed       3.013717
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-30 09:25:31
=ended         2016-03-30 09:25:34
=result        ok
=elapsed       3.010486
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-30 09:25:34
=ended         2016-03-30 09:25:39
=result        ok
=elapsed       4.737762
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329939.187.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-30 09:25:39
=ended         2016-03-30 09:25:39
=result        ok
=elapsed       0.010264
=group_time    18.659s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329939.223.html
=group_props   [{name,last},sequence]
=started       2016-03-30 09:25:39
=ended         2016-03-30 09:25:39
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-30 09:25:39
=ended         2016-03-30 09:25:40
=result        ok
=elapsed       1.089132
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329940.362.html
=group_props   [{name,last},sequence]
=started       2016-03-30 09:25:40
=ended         2016-03-30 09:25:40
=result        ok
=elapsed       1.0e-6
=group_time    1.139s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329940.387.html
=group_props   [{name,private},sequence]
=started       2016-03-30 09:25:40
=ended         2016-03-30 09:25:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-30 09:25:40
=ended         2016-03-30 09:25:40
=result        ok
=elapsed       0.359675
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329940.798.html
=group_props   [{name,private},sequence]
=started       2016-03-30 09:25:40
=ended         2016-03-30 09:25:40
=result        ok
=elapsed       1.0e-6
=group_time    0.411s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329940.823.html
=group_props   [{name,stanza},sequence]
=started       2016-03-30 09:25:40
=ended         2016-03-30 09:25:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-30 09:25:40
=ended         2016-03-30 09:25:42
=result        ok
=elapsed       1.613047
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-30 09:25:42
=ended         2016-03-30 09:25:43
=result        ok
=elapsed       1.156752
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-30 09:25:43
=ended         2016-03-30 09:25:44
=result        ok
=elapsed       1.040347
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-30 09:25:44
=ended         2016-03-30 09:25:45
=result        ok
=elapsed       1.174428
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329945.940.html
=group_props   [{name,stanza},sequence]
=started       2016-03-30 09:25:45
=ended         2016-03-30 09:25:45
=result        ok
=elapsed       1.0e-6
=group_time    5.117s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329945.965.html
=group_props   [{name,stats},sequence]
=started       2016-03-30 09:25:45
=ended         2016-03-30 09:25:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-30 09:25:45
=ended         2016-03-30 09:25:47
=result        ok
=elapsed       1.426611
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-30 09:25:47
=ended         2016-03-30 09:25:48
=result        ok
=elapsed       1.413331
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329948.881.html
=group_props   [{name,stats},sequence]
=started       2016-03-30 09:25:48
=ended         2016-03-30 09:25:48
=result        ok
=elapsed       1.0e-6
=group_time    2.916s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329948.911.html
=group_props   [{name,basic},sequence]
=started       2016-03-30 09:25:48
=ended         2016-03-30 09:25:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-30 09:25:48
=ended         2016-03-30 09:25:49
=result        ok
=elapsed       0.262305
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-30 09:25:49
=ended         2016-03-30 09:25:49
=result        ok
=elapsed       0.240452
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-30 09:25:49
=ended         2016-03-30 09:25:49
=result        ok
=elapsed       0.384493
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-30 09:25:49
=ended         2016-03-30 09:25:50
=result        ok
=elapsed       0.276428
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-30 09:25:50
=ended         2016-03-30 09:25:50
=result        ok
=elapsed       0.116621
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-30 09:25:50
=ended         2016-03-30 09:25:50
=result        ok
=elapsed       0.2738
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-30 09:25:50
=ended         2016-03-30 09:25:50
=result        ok
=elapsed       0.120214
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-30 09:25:50
=ended         2016-03-30 09:25:51
=result        ok
=elapsed       0.272009
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-30 09:25:51
=ended         2016-03-30 09:25:51
=result        ok
=elapsed       0.155977
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-30 09:25:51
=ended         2016-03-30 09:25:51
=result        ok
=elapsed       0.615225
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-30 09:25:51
=ended         2016-03-30 09:25:52
=result        ok
=elapsed       0.615807
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329952.555.html
=group_props   [{name,basic},sequence]
=started       2016-03-30 09:25:52
=ended         2016-03-30 09:25:52
=result        ok
=elapsed       1.0e-6
=group_time    3.644s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-30 09:25:52
=ended         2016-03-30 09:25:52
=result        ok
=elapsed       0.017597
=group_time    50.156s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-30 09:25:52
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
