=== Suite started at 2016-04-13 21:00:53
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-66be7846-d1fd-4dd4-9bbe-deaa2eb747af
=hosts         testing-gce-66be7846-d1fd-4dd4-9bbe-deaa2eb747af 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 21:00:53
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-04-13 21:00:53
=ended         2016-04-13 21:00:53
=result        ok
=elapsed       0.002352
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-13 21:00:53
=ended         2016-04-13 21:00:53
=result        ok
=elapsed       0.001827
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-04-13 21:00:53
=ended         2016-04-13 21:00:54
=result        ok
=elapsed       0.970624
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-04-13 21:00:54
=ended         2016-04-13 21:00:55
=result        ok
=elapsed       0.460279
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-04-13 21:00:55
=ended         2016-04-13 21:00:56
=result        ok
=elapsed       1.390754
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-13 21:00:56
=ended         2016-04-13 21:00:56
=result        ok
=elapsed       1.0e-6
=group_time    2.937s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.581256.751.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-13 21:00:56
=ended         2016-04-13 21:00:56
=result        ok
=elapsed       3.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-04-13 21:00:56
=ended         2016-04-13 21:00:57
=result        ok
=elapsed       0.250675
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.581257.55.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-13 21:00:57
=ended         2016-04-13 21:00:57
=result        ok
=elapsed       1.0e-6
=group_time    0.304s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.581257.80.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-13 21:00:57
=ended         2016-04-13 21:00:57
=result        ok
=elapsed       0.00893
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-04-13 21:00:57
=ended         2016-04-13 21:00:58
=result        ok
=elapsed       0.459971
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-04-13 21:00:58
=ended         2016-04-13 21:00:59
=result        ok
=elapsed       0.458479
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.581259.535.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-13 21:00:59
=ended         2016-04-13 21:00:59
=result        ok
=elapsed       1.0e-6
=group_time    2.455s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.581259.563.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-13 21:00:59
=ended         2016-04-13 21:00:59
=result        ok
=elapsed       0.002165
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-04-13 21:00:59
=ended         2016-04-13 21:01:06
=result        ok
=elapsed       5.765756
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-04-13 21:01:06
=ended         2016-04-13 21:01:08
=result        ok
=elapsed       2.500984
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.581268.839.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-13 21:01:08
=ended         2016-04-13 21:01:08
=result        ok
=elapsed       2.74e-4
=group_time    9.276s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.581268.867.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-13 21:01:08
=ended         2016-04-13 21:01:08
=result        ok
=elapsed       0.001827
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-04-13 21:01:08
=ended         2016-04-13 21:01:10
=result        ok
=elapsed       0.458901
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-04-13 21:01:10
=ended         2016-04-13 21:01:11
=result        ok
=elapsed       0.457957
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.581271.316.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-13 21:01:11
=ended         2016-04-13 21:01:11
=result        ok
=elapsed       1.0e-6
=group_time    2.449s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.581271.342.html
=group_props   [{name,login},sequence]
=started       2016-04-13 21:01:11
=ended         2016-04-13 21:01:11
=result        ok
=elapsed       0.504305
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-04-13 21:01:11
=ended         2016-04-13 21:01:12
=result        ok
=elapsed       0.459806
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-04-13 21:01:12
=ended         2016-04-13 21:01:12
=result        ok
=elapsed       0.203383
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-04-13 21:01:12
=ended         2016-04-13 21:01:12
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-04-13 21:01:12
=ended         2016-04-13 21:01:12
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-04-13 21:01:12
=ended         2016-04-13 21:01:12
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-04-13 21:01:12
=ended         2016-04-13 21:01:12
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-04-13 21:01:12
=ended         2016-04-13 21:01:12
=result        ok
=elapsed       0.178949
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.581272.902.html
=group_props   [{name,login},sequence]
=started       2016-04-13 21:01:12
=ended         2016-04-13 21:01:13
=result        ok
=elapsed       0.925968
=group_time    1.560s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.581273.859.html
=group_props   [{name,login_scram},sequence]
=started       2016-04-13 21:01:13
=ended         2016-04-13 21:01:13
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-04-13 21:01:13
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-04-13 21:01:13
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-04-13 21:01:13
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.581273.888.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-04-13 21:01:13
=ended         2016-04-13 21:01:13
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-13 21:01:13
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-13 21:01:13
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-13 21:01:13
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.581273.916.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-04-13 21:01:13
=ended         2016-04-13 21:01:14
=result        ok
=elapsed       0.504759
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-04-13 21:01:14
=ended         2016-04-13 21:01:14
=result        ok
=elapsed       0.202481
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-04-13 21:01:14
=ended         2016-04-13 21:01:14
=result        ok
=elapsed       0.0022
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-04-13 21:01:14
=ended         2016-04-13 21:01:14
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-04-13 21:01:14
=ended         2016-04-13 21:01:14
=result        ok
=elapsed       0.001604
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.581274.762.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-04-13 21:01:14
=ended         2016-04-13 21:01:15
=result        ok
=elapsed       0.921989
=group_time    0.847s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.581275.719.html
=group_props   [{name,messages},sequence]
=started       2016-04-13 21:01:15
=ended         2016-04-13 21:01:16
=result        ok
=elapsed       0.504911
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-04-13 21:01:16
=ended         2016-04-13 21:01:17
=result        ok
=elapsed       0.917034
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-04-13 21:01:17
=ended         2016-04-13 21:01:18
=result        ok
=elapsed       0.835796
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.581278.901.html
=group_props   [{name,messages},sequence]
=started       2016-04-13 21:01:18
=ended         2016-04-13 21:01:19
=result        ok
=elapsed       0.924635
=group_time    3.182s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-04-13 21:01:19
=ended         2016-04-13 21:01:19
=result        ok
=elapsed       0.002527
=group_time    26.125s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-04-13 21:01:19
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
