=== Suite started at 2016-03-25 03:56:19
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-b8d1cba3-d50d-455b-a10a-ffe0cae5398a
=hosts         testing-gce-b8d1cba3-d50d-455b-a10a-ffe0cae5398a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 03:56:19
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-25 03:56:20
=ended         2016-03-25 03:56:20
=result        ok
=elapsed       0.002568
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-25 03:56:20
=ended         2016-03-25 03:56:20
=result        ok
=elapsed       0.001404
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-25 03:56:20
=ended         2016-03-25 03:56:21
=result        ok
=elapsed       0.963768
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-25 03:56:21
=ended         2016-03-25 03:56:21
=result        ok
=elapsed       0.45916
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-25 03:56:21
=ended         2016-03-25 03:56:23
=result        ok
=elapsed       1.391157
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-25 03:56:23
=ended         2016-03-25 03:56:23
=result        ok
=elapsed       1.0e-6
=group_time    2.918s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.878183.73.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-25 03:56:23
=ended         2016-03-25 03:56:23
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-25 03:56:23
=ended         2016-03-25 03:56:23
=result        ok
=elapsed       0.253225
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.878183.378.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-25 03:56:23
=ended         2016-03-25 03:56:23
=result        ok
=elapsed       1.0e-6
=group_time    0.305s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.878183.404.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-25 03:56:23
=ended         2016-03-25 03:56:23
=result        ok
=elapsed       0.002292
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-25 03:56:23
=ended         2016-03-25 03:56:24
=result        ok
=elapsed       0.45796
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-25 03:56:24
=ended         2016-03-25 03:56:25
=result        ok
=elapsed       0.458881
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.878185.842.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-25 03:56:25
=ended         2016-03-25 03:56:25
=result        ok
=elapsed       1.0e-6
=group_time    2.438s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.878185.870.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-25 03:56:25
=ended         2016-03-25 03:56:25
=result        ok
=elapsed       0.002587
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-25 03:56:25
=ended         2016-03-25 03:56:32
=result        ok
=elapsed       5.758248
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-25 03:56:32
=ended         2016-03-25 03:56:35
=result        ok
=elapsed       2.501721
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.878195.134.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-25 03:56:35
=ended         2016-03-25 03:56:35
=result        ok
=elapsed       3.41e-4
=group_time    9.264s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.878195.162.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-25 03:56:35
=ended         2016-03-25 03:56:35
=result        ok
=elapsed       0.002161
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-25 03:56:35
=ended         2016-03-25 03:56:36
=result        ok
=elapsed       0.459866
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-25 03:56:36
=ended         2016-03-25 03:56:37
=result        ok
=elapsed       0.459985
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.878197.606.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-25 03:56:37
=ended         2016-03-25 03:56:37
=result        ok
=elapsed       1.0e-6
=group_time    2.444s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.878197.634.html
=group_props   [{name,login},sequence]
=started       2016-03-25 03:56:37
=ended         2016-03-25 03:56:38
=result        ok
=elapsed       0.50375
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-25 03:56:38
=ended         2016-03-25 03:56:38
=result        ok
=elapsed       0.458204
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-25 03:56:38
=ended         2016-03-25 03:56:38
=result        ok
=elapsed       0.202909
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-25 03:56:38
=ended         2016-03-25 03:56:38
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-25 03:56:38
=ended         2016-03-25 03:56:38
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-25 03:56:38
=ended         2016-03-25 03:56:38
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-25 03:56:38
=ended         2016-03-25 03:56:38
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-25 03:56:38
=ended         2016-03-25 03:56:39
=result        ok
=elapsed       0.178974
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.878199.193.html
=group_props   [{name,login},sequence]
=started       2016-03-25 03:56:39
=ended         2016-03-25 03:56:40
=result        ok
=elapsed       0.924833
=group_time    1.559s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.878200.143.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-25 03:56:40
=ended         2016-03-25 03:56:40
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-25 03:56:40
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-25 03:56:40
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-25 03:56:40
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.878200.170.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-25 03:56:40
=ended         2016-03-25 03:56:40
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-25 03:56:40
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-25 03:56:40
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-25 03:56:40
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.878200.197.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-25 03:56:40
=ended         2016-03-25 03:56:40
=result        ok
=elapsed       0.501402
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-25 03:56:40
=ended         2016-03-25 03:56:40
=result        ok
=elapsed       0.202011
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-25 03:56:40
=ended         2016-03-25 03:56:40
=result        ok
=elapsed       0.002316
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-25 03:56:40
=ended         2016-03-25 03:56:41
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-25 03:56:41
=ended         2016-03-25 03:56:41
=result        ok
=elapsed       0.001538
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.878201.38.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-25 03:56:41
=ended         2016-03-25 03:56:41
=result        ok
=elapsed       0.921301
=group_time    0.841s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.878201.984.html
=group_props   [{name,messages},sequence]
=started       2016-03-25 03:56:41
=ended         2016-03-25 03:56:42
=result        ok
=elapsed       0.502426
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-25 03:56:42
=ended         2016-03-25 03:56:43
=result        ok
=elapsed       0.915966
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-25 03:56:43
=ended         2016-03-25 03:56:44
=result        ok
=elapsed       0.687983
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.878204.865.html
=group_props   [{name,messages},sequence]
=started       2016-03-25 03:56:44
=ended         2016-03-25 03:56:45
=result        ok
=elapsed       0.922941
=group_time    2.880s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-25 03:56:45
=ended         2016-03-25 03:56:45
=result        ok
=elapsed       0.005457
=group_time    25.745s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-25 03:56:45
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
