=== Suite started at 2016-04-06 18:40:55
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-8725f695-e1db-43f7-89b3-6028d0f5639f
=hosts         testing-gce-8725f695-e1db-43f7-89b3-6028d0f5639f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 18:40:55
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-06 18:40:55
=ended         2016-04-06 18:40:55
=result        ok
=elapsed       0.059579
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-06 18:40:55
=ended         2016-04-06 18:40:56
=result        ok
=elapsed       0.320597
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-06 18:40:56
=ended         2016-04-06 18:40:56
=result        ok
=elapsed       0.222996
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-06 18:40:56
=ended         2016-04-06 18:40:59
=result        ok
=elapsed       3.005451
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-06 18:40:59
=ended         2016-04-06 18:40:59
=result        ok
=elapsed       0.242771
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-06 18:40:59
=ended         2016-04-06 18:41:07
=result        ok
=elapsed       0.249084
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-06 18:41:07
=ended         2016-04-06 18:41:07
=result        ok
=elapsed       0.248094
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-06 18:41:07
=ended         2016-04-06 18:41:10
=result        ok
=elapsed       2.56531
=group_time    11.434s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968070.21.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-06 18:41:10
=ended         2016-04-06 18:41:11
=result        ok
=elapsed       1.266573
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.968071.316.html
=started       2016-04-06 18:41:11
=ended         2016-04-06 18:41:11
=result        ok
=elapsed       0.224882
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.968071.569.html
=started       2016-04-06 18:41:11
=ended         2016-04-06 18:41:14
=result        ok
=elapsed       2.953358
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.968074.553.html
=started       2016-04-06 18:41:14
=ended         2016-04-06 18:41:14
=result        ok
=elapsed       0.223576
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.968074.804.html
=started       2016-04-06 18:41:14
=ended         2016-04-06 18:41:21
=result        ok
=elapsed       0.245078
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.968081.739.html
=started       2016-04-06 18:41:21
=ended         2016-04-06 18:41:22
=result        ok
=elapsed       0.245142
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968082.12.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-06 18:41:22
=ended         2016-04-06 18:41:24
=result        ok
=elapsed       2.492017
=group_time    11.992s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968084.532.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-06 18:41:24
=ended         2016-04-06 18:41:25
=result        ok
=elapsed       1.338895
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.968085.897.html
=started       2016-04-06 18:41:25
=ended         2016-04-06 18:41:26
=result        ok
=elapsed       0.218222
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.968086.144.html
=started       2016-04-06 18:41:26
=ended         2016-04-06 18:41:29
=result        ok
=elapsed       2.94865
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.968089.120.html
=started       2016-04-06 18:41:29
=ended         2016-04-06 18:41:29
=result        ok
=elapsed       0.224418
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.968089.377.html
=started       2016-04-06 18:41:29
=ended         2016-04-06 18:41:35
=result        ok
=elapsed       0.240303
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.968095.226.html
=started       2016-04-06 18:41:35
=ended         2016-04-06 18:41:35
=result        ok
=elapsed       0.254284
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968095.508.html
