=== Suite started at 2016-03-18 18:23:13
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-ea8c2ff1-2881-4800-9fec-d5e9266e8503
=hosts         testing-gce-ea8c2ff1-2881-4800-9fec-d5e9266e8503 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:23:13
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-18 18:23:13
=ended         2016-03-18 18:23:15
=result        ok
=elapsed       1.038895
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-18 18:23:15
=ended         2016-03-18 18:23:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-18 18:23:15
=ended         2016-03-18 18:23:16
=result        ok
=elapsed       0.707369
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-18 18:23:16
=ended         2016-03-18 18:23:16
=result        ok
=elapsed       0.468192
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-18 18:23:16
=ended         2016-03-18 18:23:16
=result        ok
=elapsed       0.334548
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-18 18:23:16
=ended         2016-03-18 18:23:17
=result        ok
=elapsed       0.346311
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-18 18:23:17
=ended         2016-03-18 18:23:17
=result        ok
=elapsed       0.698607
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-18 18:23:17
=ended         2016-03-18 18:23:18
=result        ok
=elapsed       0.198011
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-18 18:23:18
=ended         2016-03-18 18:23:18
=result        ok
=elapsed       0.485867
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-18 18:23:18
=ended         2016-03-18 18:23:19
=result        ok
=elapsed       0.833958
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-18 18:23:19
=ended         2016-03-18 18:23:19
=result        ok
=elapsed       1.0e-6
=group_time    4.526s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.325399.614.html
=group_props   [{name,sessions},sequence]
=started       2016-03-18 18:23:19
=ended         2016-03-18 18:23:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-18 18:23:19
=ended         2016-03-18 18:23:21
=result        ok
=elapsed       2.167283
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-18 18:23:21
=ended         2016-03-18 18:23:22
=result        ok
=elapsed       0.405808
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-18 18:23:22
=ended         2016-03-18 18:23:24
=result        ok
=elapsed       2.290196
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-18 18:23:24
=ended         2016-03-18 18:23:26
=result        ok
=elapsed       2.01636
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-18 18:23:26
=ended         2016-03-18 18:23:27
=result        ok
=elapsed       0.61258
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.325407.267.html
=group_props   [{name,sessions},sequence]
=started       2016-03-18 18:23:27
=ended         2016-03-18 18:23:27
=result        ok
=elapsed       1.0e-6
=group_time    7.653s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.325407.293.html
=group_props   [{name,vcard},sequence]
=started       2016-03-18 18:23:27
=ended         2016-03-18 18:23:27
=result        ok
=elapsed       3.02e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-18 18:23:27
=ended         2016-03-18 18:23:27
=result        ok
=elapsed       0.528608
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-18 18:23:27
=ended         2016-03-18 18:23:28
=result        ok
=elapsed       0.469781
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-18 18:23:28
=ended         2016-03-18 18:23:28
=result        ok
=elapsed       0.51046
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.325408.908.html
=group_props   [{name,vcard},sequence]
=started       2016-03-18 18:23:28
=ended         2016-03-18 18:23:28
=result        ok
=elapsed       2.0e-6
=group_time    1.615s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.325408.934.html
=group_props   [{name,roster},sequence]
=started       2016-03-18 18:23:28
=ended         2016-03-18 18:23:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-18 18:23:28
=ended         2016-03-18 18:23:30
=result        ok
=elapsed       1.273221
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-18 18:23:30
=ended         2016-03-18 18:23:31
=result        ok
=elapsed       1.069211
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-18 18:23:31
=ended         2016-03-18 18:23:32
=result        ok
=elapsed       0.653081
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-18 18:23:32
=ended         2016-03-18 18:23:33
=result        ok
=elapsed       1.157318
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-18 18:23:33
=ended         2016-03-18 18:23:33
=result        ok
=elapsed       0.674437
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.325413.926.html
=group_props   [{name,roster},sequence]
=started       2016-03-18 18:23:33
=ended         2016-03-18 18:23:34
=result        ok
=elapsed       0.28256
=group_time    4.991s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.325414.235.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-18 18:23:34
=ended         2016-03-18 18:23:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 18:23:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 18:23:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 18:23:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
