=== Suite started at 2016-04-12 14:56:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790
=hosts         testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 14:56:53
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-12 14:56:53
=ended         2016-04-12 14:56:53
=result        ok
=elapsed       0.002073
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-12 14:56:53
=ended         2016-04-12 14:56:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-12 14:56:53
=ended         2016-04-12 14:56:53
=result        ok
=elapsed       0.048397
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-12 14:56:53
=ended         2016-04-12 14:56:53
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.473013.948.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-12 14:56:53
=ended         2016-04-12 14:56:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.473013.973.html
=started       2016-04-12 14:56:53
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       0.046378
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.473014.45.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.473014.73.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.473014.99.html
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       0.045734
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.473014.170.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
