=== Suite started at 2016-03-18 19:53:29
=== Starting test, 9 test cases
=cases         9
=user          travis
=host          testing-gce-1c3249be-0968-45ca-9b11-eabc78286642
=hosts         testing-gce-1c3249be-0968-45ca-9b11-eabc78286642 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:53:29
=case          vcard_simple_SUITE:init_per_suite
=logfile       vcard_simple_suite.init_per_suite.html
=started       2016-03-18 19:53:29
=ended         2016-03-18 19:53:29
=result        ok
=elapsed       0.560082
=case          vcard_simple_SUITE:init_per_group
=logfile       vcard_simple_suite.init_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-18 19:53:29
=ended         2016-03-18 19:53:29
=result        ok
=elapsed       1.0e-6
=case          vcard_simple_SUITE:update_own_card
=logfile       vcard_simple_suite.update_own_card.html
=started       2016-03-18 19:53:29
=ended         2016-03-18 19:53:29
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 9 ***
=case          vcard_simple_SUITE:retrieve_own_card
=logfile       vcard_simple_suite.retrieve_own_card.html
=started       2016-03-18 19:53:29
=ended         2016-03-18 19:53:30
=result        ok
=elapsed       0.464779
=case          vcard_simple_SUITE:user_doesnt_exist
=logfile       vcard_simple_suite.user_doesnt_exist.html
=started       2016-03-18 19:53:30
=ended         2016-03-18 19:53:30
=result        ok
=elapsed       0.459829
=case          vcard_simple_SUITE:update_other_card
=logfile       vcard_simple_suite.update_other_card.html
=started       2016-03-18 19:53:30
=ended         2016-03-18 19:53:31
=result        ok
=elapsed       0.918922
=case          vcard_simple_SUITE:retrieve_others_card
=logfile       vcard_simple_suite.retrieve_others_card.html
=started       2016-03-18 19:53:31
=ended         2016-03-18 19:53:33
=result        ok
=elapsed       1.920923
=case          vcard_simple_SUITE:request_search_fields
=logfile       vcard_simple_suite.request_search_fields.html
=started       2016-03-18 19:53:33
=ended         2016-03-18 19:53:34
=result        ok
=elapsed       0.461061
=case          vcard_simple_SUITE:search_empty
=logfile       vcard_simple_suite.search_empty.html
=started       2016-03-18 19:53:34
=ended         2016-03-18 19:53:34
=result        ok
=elapsed       0.459585
=case          vcard_simple_SUITE:search_some
=logfile       vcard_simple_suite.search_some.html
=started       2016-03-18 19:53:34
=ended         2016-03-18 19:53:36
=result        ok
=elapsed       1.463497
=case          vcard_simple_SUITE:search_wildcard
=logfile       vcard_simple_suite.search_wildcard.html
=started       2016-03-18 19:53:36
=ended         2016-03-18 19:53:36
=result        ok
=elapsed       0.461164
=case          vcard_simple_SUITE:end_per_group
=logfile       vcard_simple_suite.end_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-18 19:53:36
=ended         2016-03-18 19:53:36
=result        ok
=elapsed       1.0e-6
=group_time    6.875s
=case          vcard_simple_SUITE:end_per_suite
=logfile       vcard_simple_suite.end_per_suite.html
=started       2016-03-18 19:53:36
=ended         2016-03-18 19:53:37
=result        ok
=elapsed       0.977005
=group_time    7.548s
=== TEST COMPLETE, 8 ok, 0 failed, 1 skipped of 9 test cases

=finished      2016-03-18 19:53:37
=failed        0
=successful    8
=user_skipped  1
=auto_skipped  0
