=== Suite started at 2016-02-17 12:30:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-3277d7e0-ef1d-420a-aab4-a3227af507d9
=hosts         testing-gce-3277d7e0-ef1d-420a-aab4-a3227af507d9 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 12:30:45
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-17 12:30:45
=ended         2016-02-17 12:30:45
=result        ok
=elapsed       0.512075
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-17 12:30:45
=ended         2016-02-17 12:30:45
=result        ok
=elapsed       9.15e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-17 12:30:45
=ended         2016-02-17 12:30:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-17 12:30:45
=ended         2016-02-17 12:30:46
=result        ok
=elapsed       0.459822
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-17 12:30:46
=ended         2016-02-17 12:30:46
=result        ok
=elapsed       0.258186
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-17 12:30:46
=ended         2016-02-17 12:30:46
=result        ok
=elapsed       0.00102
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-17 12:30:46
=ended         2016-02-17 12:30:46
=result        ok
=elapsed       0.001056
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-17 12:30:46
=ended         2016-02-17 12:30:46
=result        ok
=elapsed       0.175564
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-17 12:30:46
=ended         2016-02-17 12:30:47
=result        ok
=elapsed       0.176444
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-17 12:30:47
=ended         2016-02-17 12:30:47
=result        ok
=elapsed       1.0e-6
=group_time    1.249s
=case          sm_SUITE:init_per_group
