=== Suite started at 2016-04-11 14:31:02
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-802165c5-7321-42ff-8e3b-f60e5d181373
=hosts         testing-gce-802165c5-7321-42ff-8e3b-f60e5d181373 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:31:02
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-11 14:31:02
=ended         2016-04-11 14:31:02
=result        ok
=elapsed       0.002119
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 14:31:02
=ended         2016-04-11 14:31:03
=result        ok
=elapsed       0.505578
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-11 14:31:03
=ended         2016-04-11 14:31:03
=result        ok
=elapsed       0.462073
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-11 14:31:03
=ended         2016-04-11 14:31:04
=result        ok
=elapsed       0.464376
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-11 14:31:04
=ended         2016-04-11 14:31:04
=result        ok
=elapsed       0.462671
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-11 14:31:04
=ended         2016-04-11 14:31:05
=result        ok
=elapsed       0.461994
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-11 14:31:05
=ended         2016-04-11 14:31:06
=result        ok
=elapsed       0.926181
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-11 14:31:06
=ended         2016-04-11 14:31:07
=result        ok
=elapsed       0.929661
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 14:31:07
=ended         2016-04-11 14:31:08
=result        ok
=elapsed       0.925718
=group_time    4.416s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385068.268.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 14:31:08
=ended         2016-04-11 14:31:08
=result        ok
=elapsed       0.515831
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-11 14:31:08
=ended         2016-04-11 14:31:09
=result        ok
=elapsed       0.463229
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-11 14:31:09
=ended         2016-04-11 14:31:09
=result        ok
=elapsed       0.463024
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-11 14:31:09
=ended         2016-04-11 14:31:10
=result        ok
=elapsed       0.462517
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-11 14:31:10
=ended         2016-04-11 14:31:10
=result        ok
=elapsed       0.461144
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-11 14:31:10
=ended         2016-04-11 14:31:11
=result        ok
=elapsed       0.464296
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385071.267.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 14:31:11
=ended         2016-04-11 14:31:12
=result        ok
=elapsed       0.926185
=group_time    2.999s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385072.220.html
=group_props   [{name,moderator}]
=started       2016-04-11 14:31:12
=ended         2016-04-11 14:31:13
=result        ok
=elapsed       0.765626
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-11 14:31:13
=ended         2016-04-11 14:31:13
=result        ok
=elapsed       0.509553
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-11 14:31:13
=ended         2016-04-11 14:31:14
=result        ok
=elapsed       0.968474
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-11 14:31:14
=ended         2016-04-11 14:31:15
=result        ok
=elapsed       0.9282
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-11 14:31:15
=ended         2016-04-11 14:31:16
=result        ok
=elapsed       0.926519
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-11 14:31:16
=ended         2016-04-11 14:31:17
=result        ok
=elapsed       0.970327
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-11 14:31:17
=ended         2016-04-11 14:31:18
=result        ok
=elapsed       1.031751
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-11 14:31:18
=ended         2016-04-11 14:31:19
=result        ok
=elapsed       1.050066
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-11 14:31:19
=ended         2016-04-11 14:31:20
=result        ok
=elapsed       0.970582
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-11 14:31:20
=ended         2016-04-11 14:31:23
=result        ok
=elapsed       2.686903
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-11 14:31:23
=ended         2016-04-11 14:31:24
=result        ok
=elapsed       0.970313
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-11 14:31:24
=ended         2016-04-11 14:31:25
=result        ok
=elapsed       0.970052
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-11 14:31:25
=ended         2016-04-11 14:31:26
=result        ok
=elapsed       0.926539
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-11 14:31:26
=ended         2016-04-11 14:31:27
=result        ok
=elapsed       0.970747
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385087.272.html
=group_props   [{name,moderator}]
=started       2016-04-11 14:31:27
=ended         2016-04-11 14:31:28
=result        ok
=elapsed       1.385353
=group_time    15.052s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385088.686.html
=group_props   [{name,admin}]
=started       2016-04-11 14:31:28
=ended         2016-04-11 14:31:29
=result        ok
=elapsed       0.765875
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-11 14:31:29
=ended         2016-04-11 14:31:30
=result        ok
=elapsed       1.39444
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-11 14:31:30
=ended         2016-04-11 14:31:32
=result        ok
=elapsed       1.39786
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-11 14:31:32
=ended         2016-04-11 14:31:33
=result        ok
=elapsed       1.52634
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-11 14:31:33
=ended         2016-04-11 14:31:36
=result        ok
=elapsed       2.894573
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-11 14:31:36
=ended         2016-04-11 14:31:37
=result        ok
=elapsed       0.925593
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-11 14:31:37
=ended         2016-04-11 14:31:38
=result        ok
=elapsed       0.929876
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-11 14:31:38
=ended         2016-04-11 14:31:39
=result        ok
=elapsed       0.923163
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-11 14:31:39
=ended         2016-04-11 14:31:41
=result        ok
=elapsed       1.38896
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-11 14:31:41
=ended         2016-04-11 14:31:42
=result        ok
=elapsed       1.395656
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
