=== Suite started at 2016-03-15 12:44:57
=== Starting test, 20 test cases
=cases         20
=user          travis
=host          testing-gce-73463fc2-f1e4-464d-85c9-924cdb445eb5
=hosts         testing-gce-73463fc2-f1e4-464d-85c9-924cdb445eb5 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-15 12:44:57
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-15 12:44:57
=ended         2016-03-15 12:44:57
=result        ok
=elapsed       0.012418
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-15 12:44:57
=ended         2016-03-15 12:44:57
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-15 12:44:57
=ended         2016-03-15 12:44:58
=result        ok
=elapsed       1.00994
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-15 12:44:58
=ended         2016-03-15 12:45:00
=result        ok
=elapsed       1.004901
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-15 12:45:00
=ended         2016-03-15 12:45:01
=result        ok
=elapsed       1.004866
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-15 12:45:01
=ended         2016-03-15 12:45:01
=result        ok
=elapsed       1.0e-6
=group_time    3.124s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.1962.html
=group_props   [{name,negative}]
=started       2016-03-15 12:45:01
=ended         2016-03-15 12:45:01
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-15 12:45:01
=ended         2016-03-15 12:45:01
=result        ok
=elapsed       0.00148
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-15 12:45:01
=ended         2016-03-15 12:45:01
=result        ok
=elapsed       0.001159
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-15 12:45:01
=ended         2016-03-15 12:45:01
=result        ok
=elapsed       0.008091
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.1966.html
=group_props   [{name,negative}]
=started       2016-03-15 12:45:01
=ended         2016-03-15 12:45:01
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.1970.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-15 12:45:01
=ended         2016-03-15 12:45:01
=result        ok
=elapsed       0.0
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-15 12:45:01
=ended         2016-03-15 12:45:01
=result        ok
=elapsed       0.202698
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.1974.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-15 12:45:01
=ended         2016-03-15 12:45:01
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.1978.html
=group_props   [{name,starttls}]
=started       2016-03-15 12:45:01
=ended         2016-03-15 12:45:07
=result        ok
=elapsed       5.710394
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-15 12:45:07
=ended         2016-03-15 12:45:07
=result        ok
=elapsed       0.240397
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-15 12:45:07
=ended         2016-03-15 12:45:07
=result        ok
=elapsed       0.241855
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-15 12:45:07
=ended         2016-03-15 12:45:08
=result        ok
=elapsed       0.239092
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-15 12:45:08
=ended         2016-03-15 12:45:08
=result        ok
=elapsed       0.027807
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-15 12:45:08
=ended         2016-03-15 12:45:08
=result        ok
=elapsed       0.001056
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-15 12:45:08
=ended         2016-03-15 12:45:08
=result        ok
=elapsed       7.26e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.1982.html
=group_props   [{name,starttls}]
=started       2016-03-15 12:45:08
=ended         2016-03-15 12:45:08
=result        ok
=elapsed       0.0
=group_time    6.648s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.1986.html
=group_props   [{name,tls}]
=started       2016-03-15 12:45:08
=ended         2016-03-15 12:45:13
=result        ok
=elapsed       5.64544
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.1990.html
=started       2016-03-15 12:45:13
=ended         2016-03-15 12:45:14
=result        ok
=elapsed       0.221451
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.1994.html
=started       2016-03-15 12:45:14
=ended         2016-03-15 12:45:14
=result        ok
=elapsed       0.223091
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.1998.html
=started       2016-03-15 12:45:14
=ended         2016-03-15 12:45:14
=result        ok
=elapsed       0.223036
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.2002.html
=group_props   [{name,tls}]
=started       2016-03-15 12:45:14
=ended         2016-03-15 12:45:14
=result        ok
=elapsed       0.0
=group_time    6.417s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.2006.html
=group_props   [{name,ciphers_default}]
=started       2016-03-15 12:45:14
=ended         2016-03-15 12:45:20
=result        ok
=elapsed       5.654022
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-15 12:45:20
=ended         2016-03-15 12:45:21
=result        ok
=elapsed       1.042839
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-15 12:45:21
=ended         2016-03-15 12:45:22
=result        ok
=elapsed       1.09051
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-15 12:45:22
=ended         2016-03-15 12:45:23
=result        ok
=elapsed       1.074399
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.2010.html
=group_props   [{name,ciphers_default}]
=started       2016-03-15 12:45:23
=ended         2016-03-15 12:45:23
=result        ok
=elapsed       0.0
=group_time    8.971s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.2014.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-15 12:45:23
=ended         2016-03-15 12:45:23
=result        ok
=elapsed       3.94e-4
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-15 12:45:23
=ended         2016-03-15 12:45:24
=result        failed: {{assertEqual,
                            [{module,connect_SUITE},
                             {line,249},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,[]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,249}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1408}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,984}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,926}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         249},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1408},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         984},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         926}]
=== *** FAILED test case 20 of 20 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.2018.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-15 12:45:24
=ended         2016-03-15 12:45:24
=result        ok
=elapsed       5.41e-4
=group_time    0.980s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-15 12:45:24
=ended         2016-03-15 12:45:31
=result        ok
=elapsed       7.190151
=group_time    26.746s
=== TEST COMPLETE, 19 ok, 1 failed of 20 test cases

=finished      2016-03-15 12:45:31
=failed        1
=successful    19
=user_skipped  0
=auto_skipped  0
