=== Suite started at 2016-04-06 17:20:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-47ffc186-784a-4ce2-b898-aea669a324d0
=hosts         testing-gce-47ffc186-784a-4ce2-b898-aea669a324d0 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-06 17:20:00
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-06 17:20:00
=ended         2016-04-06 17:20:01
=result        ok
=elapsed       0.509455
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-06 17:20:01
=ended         2016-04-06 17:20:01
=result        ok
=elapsed       9.85e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-06 17:20:01
=ended         2016-04-06 17:20:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-06 17:20:01
=ended         2016-04-06 17:20:01
=result        ok
=elapsed       0.178954
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-06 17:20:01
=ended         2016-04-06 17:20:01
=result        ok
=elapsed       0.001489
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-06 17:20:01
=ended         2016-04-06 17:20:01
=result        ok
=elapsed       0.001012
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-06 17:20:01
=ended         2016-04-06 17:20:02
=result        ok
=elapsed       0.461235
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-06 17:20:02
=ended         2016-04-06 17:20:02
=result        ok
=elapsed       0.177961
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-06 17:20:02
=ended         2016-04-06 17:20:02
=result        ok
=elapsed       0.260276
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-06 17:20:02
=ended         2016-04-06 17:20:02
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963202.610.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-06 17:20:02
=ended         2016-04-06 17:20:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.963202.637.html
=started       2016-04-06 17:20:02
=ended         2016-04-06 17:20:02
=result        ok
=elapsed       0.002176
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.963202.666.html
=started       2016-04-06 17:20:02
=ended         2016-04-06 17:20:02
=result        ok
=elapsed       0.259846
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.963202.952.html
=started       2016-04-06 17:20:02
