=== Suite started at 2016-03-16 14:52:02
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-fe8335d8-a10a-4a09-ba48-363c3b145e54
=hosts         testing-gce-fe8335d8-a10a-4a09-ba48-363c3b145e54 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 14:52:02
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-16 14:52:02
=ended         2016-03-16 14:52:02
=result        ok
=elapsed       0.001784
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-16 14:52:02
=ended         2016-03-16 14:52:02
=result        ok
=elapsed       0.506797
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-16 14:52:02
=ended         2016-03-16 14:52:03
=result        ok
=elapsed       0.457731
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-16 14:52:03
=ended         2016-03-16 14:52:03
=result        ok
=elapsed       0.456321
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-16 14:52:03
=ended         2016-03-16 14:52:04
=result        ok
=elapsed       0.456157
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-16 14:52:04
=ended         2016-03-16 14:52:04
=result        ok
=elapsed       0.458041
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-16 14:52:04
=ended         2016-03-16 14:52:05
=result        ok
=elapsed       0.915819
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-16 14:52:05
=ended         2016-03-16 14:52:06
=result        ok
=elapsed       0.919358
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-16 14:52:06
=ended         2016-03-16 14:52:07
=result        ok
=elapsed       0.923169
=group_time    4.363s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.139927.715.html
=group_props   [{name,disco_rsm}]
=started       2016-03-16 14:52:07
=ended         2016-03-16 14:52:08
=result        ok
=elapsed       0.518029
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-16 14:52:08
=ended         2016-03-16 14:52:08
=result        ok
=elapsed       0.458056
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-16 14:52:08
=ended         2016-03-16 14:52:09
=result        ok
=elapsed       0.457287
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-16 14:52:09
=ended         2016-03-16 14:52:09
=result        ok
=elapsed       0.456214
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-16 14:52:09
=ended         2016-03-16 14:52:10
=result        ok
=elapsed       0.457696
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-16 14:52:10
=ended         2016-03-16 14:52:10
=result        ok
=elapsed       0.457347
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.139930.677.html
=group_props   [{name,disco_rsm}]
=started       2016-03-16 14:52:10
=ended         2016-03-16 14:52:11
=result        ok
=elapsed       0.922896
=group_time    2.962s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.139931.625.html
=group_props   [{name,moderator}]
=started       2016-03-16 14:52:11
=ended         2016-03-16 14:52:12
=result        ok
=elapsed       0.759444
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-16 14:52:12
=ended         2016-03-16 14:52:12
=result        ok
=elapsed       0.508324
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-16 14:52:12
=ended         2016-03-16 14:52:13
=result        ok
=elapsed       0.962924
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-16 14:52:13
=ended         2016-03-16 14:52:14
=result        ok
=elapsed       0.916199
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-16 14:52:14
=ended         2016-03-16 14:52:15
=result        ok
=elapsed       0.916569
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-16 14:52:15
=ended         2016-03-16 14:52:16
=result        ok
=elapsed       0.964064
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-16 14:52:16
=ended         2016-03-16 14:52:17
=result        ok
=elapsed       1.021689
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-16 14:52:17
=ended         2016-03-16 14:52:18
=result        ok
=elapsed       1.039277
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-16 14:52:18
=ended         2016-03-16 14:52:19
=result        ok
=elapsed       0.963669
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-16 14:52:19
=ended         2016-03-16 14:52:22
=result        ok
=elapsed       2.672613
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-16 14:52:22
=ended         2016-03-16 14:52:23
=result        ok
=elapsed       0.964735
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-16 14:52:23
=ended         2016-03-16 14:52:24
=result        ok
=elapsed       0.964205
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-16 14:52:24
=ended         2016-03-16 14:52:25
=result        ok
=elapsed       0.917547
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-16 14:52:25
=ended         2016-03-16 14:52:26
=result        ok
=elapsed       0.969465
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.139946.561.html
=group_props   [{name,moderator}]
=started       2016-03-16 14:52:26
=ended         2016-03-16 14:52:27
=result        ok
=elapsed       1.383118
=group_time    14.936s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.139947.969.html
=group_props   [{name,admin}]
=started       2016-03-16 14:52:27
=ended         2016-03-16 14:52:28
=result        ok
=elapsed       0.755876
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-16 14:52:28
=ended         2016-03-16 14:52:30
=result        ok
=elapsed       1.377806
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-16 14:52:30
=ended         2016-03-16 14:52:31
=result        ok
=elapsed       1.372728
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-16 14:52:31
=ended         2016-03-16 14:52:33
=result        ok
=elapsed       1.507873
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-16 14:52:33
=ended         2016-03-16 14:52:36
=result        ok
=elapsed       2.8772
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-16 14:52:36
=ended         2016-03-16 14:52:36
=result        ok
=elapsed       0.913747
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-16 14:52:36
=ended         2016-03-16 14:52:37
=result        ok
=elapsed       0.915584
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-16 14:52:37
=ended         2016-03-16 14:52:38
=result        ok
=elapsed       0.915985
=case          muc_SUITE:admin_membership
