=== Suite started at 2016-03-25 01:39:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-b61862dc-d557-404f-89a3-41c704ac93df
=hosts         testing-gce-b61862dc-d557-404f-89a3-41c704ac93df 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 01:39:02
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-25 01:39:02
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       0.005352
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       0.031752
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.869943.191.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.869943.215.html
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       0.028138
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.869943.268.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       2.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.869943.293.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.869943.318.html
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       0.03216
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.869943.375.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.869943.403.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.869943.428.html
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       0.027087
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.869943.480.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.869943.504.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.869943.529.html
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       0.025363
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.869943.579.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.869943.604.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.869943.629.html
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       0.02559
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.869943.679.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.869943.704.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.869943.729.html
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       0.028174
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.869943.781.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.869943.806.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.1e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.869943.835.html
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       0.025568
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.869943.887.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.869943.913.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.869943.938.html
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:03
=result        ok
=elapsed       0.024752
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.869943.987.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 01:39:03
=ended         2016-03-25 01:39:04
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.869944.12.html
=group_props   [{name,transaction}]
=started       2016-03-25 01:39:04
=ended         2016-03-25 01:39:04
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.869944.42.html
=started       2016-03-25 01:39:04
=ended         2016-03-25 01:39:04
=result        ok
=elapsed       0.025256
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.869944.93.html
=group_props   [{name,transaction}]
=started       2016-03-25 01:39:04
=ended         2016-03-25 01:39:04
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.869944.117.html
=group_props   [{name,negative}]
=started       2016-03-25 01:39:04
=ended         2016-03-25 01:39:04
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-25 01:39:04
=ended         2016-03-25 01:39:04
=result        ok
=elapsed       0.005782
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.869944.173.html
=group_props   [{name,negative}]
=started       2016-03-25 01:39:04
=ended         2016-03-25 01:39:04
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-25 01:39:04
=ended         2016-03-25 01:39:04
=result        ok
=elapsed       8.11e-4
=group_time    1.202s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-25 01:39:04
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
