=== Suite started at 2016-03-24 20:15:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c4a3fe11-c6d0-4e12-b4e0-2dd55076ba10
=hosts         testing-gce-c4a3fe11-c6d0-4e12-b4e0-2dd55076ba10 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 20:15:36
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 20:15:36
=ended         2016-03-24 20:15:36
=result        ok
=elapsed       0.002101
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:15:36
=ended         2016-03-24 20:15:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 20:15:36
=ended         2016-03-24 20:15:36
=result        ok
=elapsed       0.039489
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 20:15:36
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       9.92e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       0.115099
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       0.0009
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       9.32e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       0.001102
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       9.41e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       1.0e-6
=group_time    0.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850537.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850537.322.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       8.91e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850537.348.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       0.115615
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850537.493.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850537.519.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       0.013878
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850537.558.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       0.001116
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850537.584.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       8.86e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850537.610.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       0.001123
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850537.636.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850537.661.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850537.687.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       0.001103
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850537.714.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       8.93e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850537.740.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       0.001134
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850537.766.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       0.015664
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850537.808.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       9.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850537.835.html
=started       2016-03-24 20:15:37
