=== Suite started at 2016-03-01 10:04:57
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ae800b54-939e-4d81-a8a1-370bacbd9e63
=hosts         testing-gce-ae800b54-939e-4d81-a8a1-370bacbd9e63 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 10:04:57
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-01 10:04:57
=ended         2016-03-01 10:04:57
=result        ok
=elapsed       0.002107
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:04:57
=ended         2016-03-01 10:04:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-01 10:04:57
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       0.137367
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       0.012021
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       1.0e-6
=group_time    0.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826698.237.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826698.261.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       0.11375
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826698.399.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       0.012453
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826698.436.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826698.461.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
