=== Suite started at 2016-04-01 10:48:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2115c3a7-ffca-46cf-b848-44d9c69b51e9
=hosts         testing-gce-2115c3a7-ffca-46cf-b848-44d9c69b51e9 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-01 10:48:01
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       0.006353
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       0.059851
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.507681.457.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.507681.484.html
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       0.050363
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.507681.558.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.507681.588.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.507681.613.html
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       0.05339
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.507681.690.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.507681.715.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.507681.741.html
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       0.056798
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.507681.823.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.507681.852.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.507681.877.html
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       0.057283
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.507681.958.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:01
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.507681.988.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-01 10:48:01
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.507682.12.html
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       0.059965
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.507682.100.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.507682.125.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.507682.150.html
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       0.054851
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.507682.230.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.507682.255.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.507682.280.html
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       0.053927
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.507682.360.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.507682.385.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.507682.410.html
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       0.059218
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.507682.493.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.507682.518.html
=group_props   [{name,transaction}]
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       1.0e-6
