=== Suite started at 2016-03-25 04:07:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8ed8b6a7-8841-4b60-a17a-82f76e024dac
=hosts         testing-gce-8ed8b6a7-8841-4b60-a17a-82f76e024dac 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-25 04:07:53
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-25 04:07:53
=ended         2016-03-25 04:07:53
=result        ok
=elapsed       0.007935
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 04:07:53
=ended         2016-03-25 04:07:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-25 04:07:53
=ended         2016-03-25 04:07:53
=result        ok
=elapsed       0.146439
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-25 04:07:53
=ended         2016-03-25 04:07:53
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-25 04:07:53
=ended         2016-03-25 04:07:53
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-25 04:07:53
=ended         2016-03-25 04:07:53
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-25 04:07:53
=ended         2016-03-25 04:07:53
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-25 04:07:53
=ended         2016-03-25 04:07:53
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-25 04:07:53
=ended         2016-03-25 04:07:53
=result        ok
=elapsed       0.012844
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 04:07:53
=ended         2016-03-25 04:07:53
=result        ok
=elapsed       1.0e-6
=group_time    0.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878873.960.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 04:07:53
=ended         2016-03-25 04:07:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.878873.985.html
=started       2016-03-25 04:07:53
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.878874.11.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       0.114208
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.878874.150.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.878874.175.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.878874.202.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.878874.227.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       0.012379
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.878874.266.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878874.291.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878874.316.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
