=== Suite started at 2016-04-11 10:43:32
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520
=hosts         testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 10:43:32
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-04-11 10:43:32
=ended         2016-04-11 10:43:32
=result        ok
=elapsed       0.00216
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-11 10:43:32
=ended         2016-04-11 10:43:32
=result        ok
=elapsed       0.00147
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-04-11 10:43:32
=ended         2016-04-11 10:43:33
=result        ok
=elapsed       0.961276
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-04-11 10:43:33
=ended         2016-04-11 10:43:33
=result        ok
=elapsed       0.459411
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-04-11 10:43:33
=ended         2016-04-11 10:43:35
=result        ok
=elapsed       1.384864
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-11 10:43:35
=ended         2016-04-11 10:43:35
=result        ok
=elapsed       1.0e-6
=group_time    2.916s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.371415.421.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-11 10:43:35
=ended         2016-04-11 10:43:35
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-04-11 10:43:35
=ended         2016-04-11 10:43:35
=result        ok
=elapsed       0.25051
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.371415.732.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-11 10:43:35
=ended         2016-04-11 10:43:35
=result        ok
=elapsed       1.0e-6
=group_time    0.312s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.371415.758.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-11 10:43:35
=ended         2016-04-11 10:43:35
=result        ok
=elapsed       0.001729
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-04-11 10:43:35
=ended         2016-04-11 10:43:36
=result        ok
=elapsed       0.458052
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-04-11 10:43:36
=ended         2016-04-11 10:43:38
=result        ok
=elapsed       0.458582
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.371418.193.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-11 10:43:38
=ended         2016-04-11 10:43:38
=result        ok
=elapsed       1.0e-6
=group_time    2.435s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.371418.220.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-11 10:43:38
=ended         2016-04-11 10:43:38
=result        ok
=elapsed       0.002308
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-04-11 10:43:38
=ended         2016-04-11 10:43:44
=result        ok
=elapsed       5.759023
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-04-11 10:43:44
=ended         2016-04-11 10:43:47
=result        ok
=elapsed       2.50051
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.371427.488.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-11 10:43:47
=ended         2016-04-11 10:43:47
=result        ok
=elapsed       3.15e-4
=group_time    9.268s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.371427.516.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-11 10:43:47
=ended         2016-04-11 10:43:47
=result        ok
=elapsed       0.001964
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-04-11 10:43:47
=ended         2016-04-11 10:43:48
=result        ok
=elapsed       0.458948
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-04-11 10:43:48
=ended         2016-04-11 10:43:49
=result        ok
=elapsed       0.45886
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.371429.968.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-11 10:43:49
=ended         2016-04-11 10:43:49
=result        ok
=elapsed       2.0e-6
=group_time    2.452s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.371429.993.html
=group_props   [{name,login},sequence]
=started       2016-04-11 10:43:49
=ended         2016-04-11 10:43:50
=result        ok
=elapsed       0.502828
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-04-11 10:43:50
=ended         2016-04-11 10:43:50
=result        ok
=elapsed       0.45845
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-04-11 10:43:51
=ended         2016-04-11 10:43:51
=result        ok
=elapsed       0.202343
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-04-11 10:43:51
=ended         2016-04-11 10:43:52
=result        ok
=elapsed       0.900039
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-04-11 10:43:52
=ended         2016-04-11 10:43:52
=result        ok
=elapsed       0.239783
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-04-11 10:43:52
=ended         2016-04-11 10:43:53
=result        ok
=elapsed       0.65791
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-04-11 10:43:53
=ended         2016-04-11 10:43:53
=result        ok
=elapsed       0.202643
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-04-11 10:43:53
=ended         2016-04-11 10:43:53
=result        ok
=elapsed       0.178632
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.371433.549.html
=group_props   [{name,login},sequence]
=started       2016-04-11 10:43:53
=ended         2016-04-11 10:43:54
=result        ok
=elapsed       0.924572
=group_time    3.556s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.371434.505.html
=group_props   [{name,login_scram},sequence]
=started       2016-04-11 10:43:54
=ended         2016-04-11 10:43:55
=result        ok
=elapsed       0.530622
=case          login_SUITE:log_one
=logfile       login_suite.log_one.371435.61.html
=started       2016-04-11 10:43:55
=ended         2016-04-11 10:43:55
=result        ok
=elapsed       0.458942
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.371435.549.html
=started       2016-04-11 10:43:55
=ended         2016-04-11 10:43:56
=result        ok
=elapsed       0.656868
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.371436.232.html
=group_props   [{name,login_scram},sequence]
=started       2016-04-11 10:43:56
=ended         2016-04-11 10:43:57
=result        ok
=elapsed       0.922786
=group_time    1.728s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.371437.184.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-04-11 10:43:57
=ended         2016-04-11 10:43:57
=result        ok
=elapsed       0.503712
=case          login_SUITE:log_one
=logfile       login_suite.log_one.371437.716.html
=started       2016-04-11 10:43:57
=ended         2016-04-11 10:43:58
=result        ok
=elapsed       0.459821
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.371438.209.html
=started       2016-04-11 10:43:58
=ended         2016-04-11 10:43:58
=result        ok
=elapsed       0.657256
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.371438.892.html
