=== Suite started at 2016-03-11 10:03:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-be676b84-1d46-4d46-b774-fc372891e06f
=hosts         testing-gce-be676b84-1d46-4d46-b774-fc372891e06f 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-11 10:03:27
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-11 10:03:27
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       0.001969
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       0.031828
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.690608.132.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.690608.157.html
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       0.026314
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.690608.208.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.690608.233.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.690608.258.html
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       0.029635
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.690608.312.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.690608.336.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.690608.361.html
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       0.029601
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.690608.414.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.690608.438.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.690608.462.html
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       0.026821
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.690608.513.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.690608.538.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.690608.563.html
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       0.026977
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.690608.614.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.690608.639.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.690608.663.html
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       0.032735
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.690608.720.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.690608.745.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.690608.768.html
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       0.026642
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.690608.819.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.690608.848.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.690608.873.html
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       0.037059
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.690608.934.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.690608.958.html
=group_props   [{name,transaction}]
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.690608.983.html
=started       2016-03-11 10:03:28
=ended         2016-03-11 10:03:29
=result        ok
=elapsed       0.026902
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.690609.34.html
=group_props   [{name,transaction}]
=started       2016-03-11 10:03:29
=ended         2016-03-11 10:03:29
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.690609.59.html
=group_props   [{name,negative}]
=started       2016-03-11 10:03:29
=ended         2016-03-11 10:03:29
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-11 10:03:29
=ended         2016-03-11 10:03:29
=result        ok
=elapsed       0.005721
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.690609.114.html
=group_props   [{name,negative}]
=started       2016-03-11 10:03:29
=ended         2016-03-11 10:03:29
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-11 10:03:29
=ended         2016-03-11 10:03:29
=result        ok
=elapsed       5.48e-4
=group_time    1.192s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-11 10:03:29
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
