=== Suite started at 2016-03-25 03:03:36
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-4ea2dee9-b17a-4c31-a5ef-7f902eeb8177
=hosts         testing-gce-4ea2dee9-b17a-4c31-a5ef-7f902eeb8177 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-25 03:03:36
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-25 03:03:36
=ended         2016-03-25 03:03:37
=result        ok
=elapsed       1.010248
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 03:03:37
=ended         2016-03-25 03:03:37
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-25 03:03:37
=ended         2016-03-25 03:03:38
=result        ok
=elapsed       0.637696
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-25 03:03:38
=ended         2016-03-25 03:03:38
=result        ok
=elapsed       0.363537
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-25 03:03:38
=ended         2016-03-25 03:03:38
=result        ok
=elapsed       0.259045
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-25 03:03:38
=ended         2016-03-25 03:03:39
=result        ok
=elapsed       0.24551
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-25 03:03:39
=ended         2016-03-25 03:03:39
=result        ok
=elapsed       0.621827
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-25 03:03:39
=ended         2016-03-25 03:03:39
=result        ok
=elapsed       0.120862
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-25 03:03:39
=ended         2016-03-25 03:03:40
=result        ok
=elapsed       0.374168
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-25 03:03:40
=ended         2016-03-25 03:03:40
=result        ok
=elapsed       0.597831
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 03:03:40
=ended         2016-03-25 03:03:40
=result        ok
=elapsed       0.0
=group_time    3.656s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2050.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 03:03:40
=ended         2016-03-25 03:03:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-25 03:03:40
=ended         2016-03-25 03:03:42
=result        ok
=elapsed       2.072665
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-25 03:03:42
=ended         2016-03-25 03:03:43
=result        ok
=elapsed       0.376676
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-25 03:03:43
=ended         2016-03-25 03:03:45
=result        ok
=elapsed       2.104264
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-25 03:03:45
=ended         2016-03-25 03:03:47
=result        ok
=elapsed       1.861798
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-25 03:03:47
=ended         2016-03-25 03:03:48
=result        ok
=elapsed       0.577171
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2054.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 03:03:48
=ended         2016-03-25 03:03:48
=result        ok
=elapsed       0.0
=group_time    7.148s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2058.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 03:03:48
=ended         2016-03-25 03:03:48
=result        ok
=elapsed       2.14e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-25 03:03:48
=ended         2016-03-25 03:03:48
=result        ok
=elapsed       0.369442
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-25 03:03:48
=ended         2016-03-25 03:03:48
=result        ok
=elapsed       0.378403
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-25 03:03:48
=ended         2016-03-25 03:03:49
=result        ok
=elapsed       0.357821
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2062.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 03:03:49
=ended         2016-03-25 03:03:49
=result        ok
=elapsed       0.0
=group_time    1.211s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2066.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 03:03:49
=ended         2016-03-25 03:03:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-25 03:03:49
=ended         2016-03-25 03:03:50
=result        ok
=elapsed       1.127069
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-25 03:03:50
=ended         2016-03-25 03:03:51
=result        ok
=elapsed       1.030046
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-25 03:03:51
=ended         2016-03-25 03:03:52
=result        ok
=elapsed       0.573996
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-25 03:03:52
=ended         2016-03-25 03:03:53
=result        ok
=elapsed       1.027003
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-25 03:03:53
=ended         2016-03-25 03:03:53
=result        ok
=elapsed       0.568166
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2070.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 03:03:53
=ended         2016-03-25 03:03:53
=result        ok
=elapsed       0.021977
=group_time    4.482s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2074.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-25 03:03:53
=ended         2016-03-25 03:03:53
=result        ok
=elapsed       1.73e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-25 03:03:53
=ended         2016-03-25 03:03:56
=result        ok
=elapsed       2.270035
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-25 03:03:56
=ended         2016-03-25 03:03:58
=result        ok
=elapsed       2.268743
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-25 03:03:58
=ended         2016-03-25 03:04:01
=result        ok
=elapsed       2.982759
