=== Suite started at 2016-03-16 15:13:28
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-925ceba8-9e3d-4035-acb6-8829bca14575
=hosts         testing-gce-925ceba8-9e3d-4035-acb6-8829bca14575 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 15:13:28
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       0.001925
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       0.038303
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       6.17e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       0.113056
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       8.99e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141208.489.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141208.514.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       4.82e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141208.538.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       0.012523
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141208.574.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       0.114294
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141208.712.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141208.737.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141208.762.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141208.786.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141208.810.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141208.835.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141208.860.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:28
=result        ok
=elapsed       0.012879
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141208.897.html
=started       2016-03-16 15:13:28
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       0.112697
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141209.33.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141209.59.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141209.83.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       4.83e-4
