=== Suite started at 2016-03-29 17:06:42
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-ecce64ac-55c4-4d02-9403-01550c3029c3
=hosts         testing-gce-ecce64ac-55c4-4d02-9403-01550c3029c3 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 17:06:42
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-29 17:06:42
=ended         2016-03-29 17:06:43
=result        ok
=elapsed       1.024307
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 17:06:43
=ended         2016-03-29 17:06:43
=result        ok
=elapsed       0.067943
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-29 17:06:43
=ended         2016-03-29 17:06:44
=result        ok
=elapsed       0.516604
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 17:06:44
=ended         2016-03-29 17:06:44
=result        ok
=elapsed       8.5e-4
=group_time    0.639s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.271204.458.html
=group_props   [{name,ro_full}]
=started       2016-03-29 17:06:44
=ended         2016-03-29 17:06:47
=result        ok
=elapsed       3.07081
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-29 17:06:47
=ended         2016-03-29 17:06:48
=result        ok
=elapsed       0.461568
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-29 17:06:48
=ended         2016-03-29 17:06:48
=result        ok
=elapsed       0.463086
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-29 17:06:48
=ended         2016-03-29 17:06:49
=result        ok
=elapsed       0.924096
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-29 17:06:49
=ended         2016-03-29 17:06:51
=result        ok
=elapsed       1.922444
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-29 17:06:51
=ended         2016-03-29 17:06:51
=result        ok
=elapsed       0.462439
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-29 17:06:51
=ended         2016-03-29 17:06:52
=result        ok
=elapsed       0.459931
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-29 17:06:52
=ended         2016-03-29 17:06:52
=result        ok
=elapsed       0.459559
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-29 17:06:52
=ended         2016-03-29 17:06:53
=result        ok
=elapsed       0.460016
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-29 17:06:53
=ended         2016-03-29 17:06:53
=result        ok
=elapsed       0.459427
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-29 17:06:53
=ended         2016-03-29 17:06:54
=result        ok
=elapsed       0.46145
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-29 17:06:54
=ended         2016-03-29 17:06:54
=result        ok
=elapsed       0.458711
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-29 17:06:54
=ended         2016-03-29 17:06:55
=result        ok
=elapsed       0.460334
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-29 17:06:55
=ended         2016-03-29 17:06:55
=result        ok
=elapsed       0.467137
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.271215.850.html
=group_props   [{name,ro_full}]
=started       2016-03-29 17:06:55
=ended         2016-03-29 17:06:55
=result        ok
=elapsed       8.18e-4
=group_time    11.392s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.271215.882.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 17:06:55
=ended         2016-03-29 17:06:58
=result        ok
=elapsed       3.06922
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-29 17:06:58
=ended         2016-03-29 17:06:59
=result        ok
=elapsed       0.461612
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-29 17:06:59
=ended         2016-03-29 17:06:59
=result        ok
=elapsed       0.463821
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-29 17:06:59
=ended         2016-03-29 17:07:00
=result        ok
=elapsed       0.524091
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.271220.510.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 17:07:00
=ended         2016-03-29 17:07:00
=result        ok
=elapsed       8.67e-4
=group_time    4.628s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.271220.538.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 17:07:00
=ended         2016-03-29 17:07:03
=result        ok
=elapsed       3.074155
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-29 17:07:03
=ended         2016-03-29 17:07:04
=result        ok
=elapsed       0.460959
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-29 17:07:04
=ended         2016-03-29 17:07:04
=result        ok
=elapsed       0.460009
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.271224.618.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 17:07:04
=ended         2016-03-29 17:07:04
=result        ok
=elapsed       7.63e-4
=group_time    4.080s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.271224.648.html
=group_props   [{name,ldap_only}]
=started       2016-03-29 17:07:04
=ended         2016-03-29 17:07:04
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 17:07:04
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 17:07:04
