=== Suite started at 2016-03-29 16:43:43
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-ecce64ac-55c4-4d02-9403-01550c3029c3
=hosts         testing-gce-ecce64ac-55c4-4d02-9403-01550c3029c3 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 16:43:43
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-29 16:43:43
=ended         2016-03-29 16:43:44
=result        ok
=elapsed       1.03272
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 16:43:44
=ended         2016-03-29 16:43:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-29 16:43:44
=ended         2016-03-29 16:43:45
=result        ok
=elapsed       0.665943
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-29 16:43:45
=ended         2016-03-29 16:43:46
=result        ok
=elapsed       0.409058
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-29 16:43:46
=ended         2016-03-29 16:43:46
=result        ok
=elapsed       0.272657
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-29 16:43:46
=ended         2016-03-29 16:43:46
=result        ok
=elapsed       0.27223
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-29 16:43:46
=ended         2016-03-29 16:43:47
=result        ok
=elapsed       0.669195
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-29 16:43:47
=ended         2016-03-29 16:43:47
=result        ok
=elapsed       0.151769
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-29 16:43:47
=ended         2016-03-29 16:43:48
=result        ok
=elapsed       0.435534
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-29 16:43:48
=ended         2016-03-29 16:43:48
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 16:43:48
=ended         2016-03-29 16:43:48
=result        ok
=elapsed       1.0e-6
=group_time    3.328s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269828.124.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 16:43:48
=ended         2016-03-29 16:43:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-29 16:43:48
=ended         2016-03-29 16:43:50
=result        ok
=elapsed       2.1128
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-29 16:43:50
=ended         2016-03-29 16:43:50
=result        ok
=elapsed       0.387915
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-29 16:43:50
=ended         2016-03-29 16:43:52
=result        ok
=elapsed       2.182848
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-29 16:43:52
=ended         2016-03-29 16:43:54
=result        ok
=elapsed       1.841747
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-29 16:43:54
=ended         2016-03-29 16:43:55
=result        ok
=elapsed       0.576727
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269835.389.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 16:43:55
=ended         2016-03-29 16:43:55
=result        ok
=elapsed       2.0e-6
=group_time    7.265s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269835.418.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 16:43:55
=ended         2016-03-29 16:43:55
=result        ok
=elapsed       4.18e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-29 16:43:55
=ended         2016-03-29 16:43:55
=result        ok
=elapsed       0.384527
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-29 16:43:55
=ended         2016-03-29 16:43:56
=result        ok
=elapsed       0.357756
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-29 16:43:56
=ended         2016-03-29 16:43:56
=result        ok
=elapsed       0.39873
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269836.661.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 16:43:56
=ended         2016-03-29 16:43:56
=result        ok
=elapsed       1.0e-6
=group_time    1.243s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269836.687.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 16:43:56
=ended         2016-03-29 16:43:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-29 16:43:56
=ended         2016-03-29 16:43:57
=result        ok
=elapsed       1.208711
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-29 16:43:57
=ended         2016-03-29 16:43:59
=result        ok
=elapsed       1.059812
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-29 16:43:59
=ended         2016-03-29 16:43:59
=result        ok
=elapsed       0.629334
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-29 16:43:59
=ended         2016-03-29 16:44:00
=result        ok
=elapsed       1.180989
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-29 16:44:00
=ended         2016-03-29 16:44:01
=result        ok
=elapsed       0.657944
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269841.586.html
