=== Suite started at 2016-03-24 20:36:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c4a3fe11-c6d0-4e12-b4e0-2dd55076ba10
=hosts         testing-gce-c4a3fe11-c6d0-4e12-b4e0-2dd55076ba10 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 20:36:44
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       0.00206
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       0.025055
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.851805.184.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.851805.208.html
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       0.028463
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.851805.261.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.851805.286.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.851805.310.html
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       0.024753
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.851805.359.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.851805.382.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.851805.407.html
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       0.025142
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.851805.455.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.851805.479.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.851805.508.html
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       0.025971
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.851805.558.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.851805.583.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.851805.606.html
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       0.025453
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.851805.657.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.851805.684.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.851805.709.html
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       0.025024
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.851805.758.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.851805.784.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
