=== Suite started at 2016-04-14 10:50:03
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-bf1df1f5-2d15-4085-94be-7a607f0d5e5c
=hosts         testing-gce-bf1df1f5-2d15-4085-94be-7a607f0d5e5c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-14 10:50:03
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-14 10:50:03
=ended         2016-04-14 10:50:03
=result        ok
=elapsed       0.002403
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-14 10:50:03
=ended         2016-04-14 10:50:03
=result        ok
=elapsed       0.005201
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-14 10:50:03
=ended         2016-04-14 10:50:04
=result        ok
=elapsed       0.459644
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-14 10:50:04
=ended         2016-04-14 10:50:04
=result        ok
=elapsed       0.459459
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-14 10:50:04
=ended         2016-04-14 10:50:05
=result        ok
=elapsed       0.459385
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-14 10:50:05
=ended         2016-04-14 10:50:05
=result        ok
=elapsed       0.460442
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-14 10:50:05
=ended         2016-04-14 10:50:06
=result        ok
=elapsed       0.920907
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-14 10:50:06
=ended         2016-04-14 10:50:07
=result        ok
=elapsed       0.921493
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-14 10:50:07
=ended         2016-04-14 10:50:07
=result        ok
=elapsed       0.012387
=group_time    3.875s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.631007.721.html
=group_props   [{name,disco_rsm}]
=started       2016-04-14 10:50:07
=ended         2016-04-14 10:50:07
=result        ok
=elapsed       0.011751
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-14 10:50:07
=ended         2016-04-14 10:50:08
=result        ok
=elapsed       0.460336
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-14 10:50:08
=ended         2016-04-14 10:50:08
=result        ok
=elapsed       0.463213
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-14 10:50:08
=ended         2016-04-14 10:50:09
=result        ok
=elapsed       0.459618
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-14 10:50:09
=ended         2016-04-14 10:50:09
=result        ok
=elapsed       0.460494
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-14 10:50:09
=ended         2016-04-14 10:50:10
=result        ok
=elapsed       0.459445
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.631010.195.html
=group_props   [{name,disco_rsm}]
=started       2016-04-14 10:50:10
=ended         2016-04-14 10:50:10
=result        ok
=elapsed       0.015392
=group_time    2.474s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.631010.239.html
=group_props   [{name,moderator}]
=started       2016-04-14 10:50:10
=ended         2016-04-14 10:50:10
=result        ok
=elapsed       0.003048
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-14 10:50:10
=ended         2016-04-14 10:50:10
=result        ok
=elapsed       0.510232
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-14 10:50:10
=ended         2016-04-14 10:50:11
=result        ok
=elapsed       0.968279
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-14 10:50:11
=ended         2016-04-14 10:50:12
=result        ok
=elapsed       0.925721
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-14 10:50:12
=ended         2016-04-14 10:50:13
=result        ok
=elapsed       0.926337
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-14 10:50:13
=ended         2016-04-14 10:50:14
=result        ok
=elapsed       0.96675
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-14 10:50:14
=ended         2016-04-14 10:50:15
=result        ok
=elapsed       1.02287
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-14 10:50:15
=ended         2016-04-14 10:50:16
=result        ok
=elapsed       1.045561
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-14 10:50:16
=ended         2016-04-14 10:50:17
=result        ok
=elapsed       0.967078
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-14 10:50:17
=ended         2016-04-14 10:50:20
=result        ok
=elapsed       2.680595
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-14 10:50:20
=ended         2016-04-14 10:50:21
=result        ok
=elapsed       0.971665
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-14 10:50:21
=ended         2016-04-14 10:50:22
=result        ok
