=== Suite started at 2016-03-24 22:03:18
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-94f16e2c-7cd6-4bd0-b97c-f137f26c14df
=hosts         testing-gce-94f16e2c-7cd6-4bd0-b97c-f137f26c14df 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-24 22:03:18
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-24 22:03:18
=ended         2016-03-24 22:03:19
=result        ok
=elapsed       1.010335
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-24 22:03:19
=ended         2016-03-24 22:03:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-24 22:03:19
=ended         2016-03-24 22:03:20
=result        ok
=elapsed       0.67063
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-24 22:03:20
=ended         2016-03-24 22:03:21
=result        ok
=elapsed       0.450509
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-24 22:03:21
=ended         2016-03-24 22:03:21
=result        ok
=elapsed       0.293966
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-24 22:03:21
=ended         2016-03-24 22:03:21
=result        ok
=elapsed       0.296679
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-24 22:03:21
=ended         2016-03-24 22:03:22
=result        ok
=elapsed       0.663737
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-24 22:03:22
=ended         2016-03-24 22:03:22
=result        ok
=elapsed       0.141693
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-24 22:03:22
=ended         2016-03-24 22:03:23
=result        ok
=elapsed       0.444645
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-24 22:03:23
=ended         2016-03-24 22:03:23
=result        ok
=elapsed       0.715283
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-24 22:03:23
=ended         2016-03-24 22:03:24
=result        ok
=elapsed       0.0
=group_time    4.121s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2070.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 22:03:24
=ended         2016-03-24 22:03:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-24 22:03:24
=ended         2016-03-24 22:03:26
=result        ok
=elapsed       2.120471
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-24 22:03:26
=ended         2016-03-24 22:03:26
=result        ok
=elapsed       0.396991
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-24 22:03:26
=ended         2016-03-24 22:03:28
=result        ok
=elapsed       2.230474
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-24 22:03:28
=ended         2016-03-24 22:03:30
=result        ok
=elapsed       1.916289
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-24 22:03:30
=ended         2016-03-24 22:03:31
=result        ok
=elapsed       0.5978
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2074.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 22:03:31
=ended         2016-03-24 22:03:31
=result        ok
=elapsed       0.0
=group_time    7.431s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2078.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 22:03:31
=ended         2016-03-24 22:03:31
=result        ok
=elapsed       3.42e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-24 22:03:31
=ended         2016-03-24 22:03:31
=result        ok
=elapsed       0.426431
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-24 22:03:31
=ended         2016-03-24 22:03:32
=result        ok
=elapsed       0.413495
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-24 22:03:32
=ended         2016-03-24 22:03:32
=result        ok
=elapsed       0.408481
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2082.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 22:03:32
=ended         2016-03-24 22:03:32
=result        ok
=elapsed       0.0
=group_time    1.355s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2086.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 22:03:32
=ended         2016-03-24 22:03:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-24 22:03:32
=ended         2016-03-24 22:03:34
=result        ok
=elapsed       1.188832
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-24 22:03:34
=ended         2016-03-24 22:03:35
=result        ok
=elapsed       1.064885
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-24 22:03:35
=ended         2016-03-24 22:03:35
=result        ok
=elapsed       0.596625
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-24 22:03:35
=ended         2016-03-24 22:03:36
=result        ok
=elapsed       1.062295
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-24 22:03:36
=ended         2016-03-24 22:03:37
=result        ok
=elapsed       0.613225
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2090.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 22:03:37
=ended         2016-03-24 22:03:37
=result        ok
=elapsed       0.024882
=group_time    4.689s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2094.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-24 22:03:37
=ended         2016-03-24 22:03:37
=result        ok
=elapsed       2.86e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-24 22:03:37
=ended         2016-03-24 22:03:39
=result        ok
=elapsed       2.349803
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-24 22:03:39
=ended         2016-03-24 22:03:42
=result        ok
=elapsed       2.318701
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-24 22:03:42
=ended         2016-03-24 22:03:45
=result        ok
=elapsed       3.031684
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-24 22:03:45
=ended         2016-03-24 22:03:48
=result        ok
=elapsed       3.046526
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-24 22:03:48
=ended         2016-03-24 22:03:51
=result        ok
=elapsed       3.038467
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-24 22:03:51
=ended         2016-03-24 22:03:56
=result        ok
=elapsed       4.734221
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2098.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-24 22:03:56
=ended         2016-03-24 22:03:56
=result        ok
=elapsed       0.006577
=group_time    18.716s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2102.html
=group_props   [{name,last},sequence]
=started       2016-03-24 22:03:56
=ended         2016-03-24 22:03:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-24 22:03:56
=ended         2016-03-24 22:03:57
=result        ok
=elapsed       1.096125
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2106.html
=group_props   [{name,last},sequence]
=started       2016-03-24 22:03:57
=ended         2016-03-24 22:03:57
=result        ok
=elapsed       0.0
=group_time    1.148s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2110.html
=group_props   [{name,private},sequence]
=started       2016-03-24 22:03:57
=ended         2016-03-24 22:03:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-24 22:03:57
=ended         2016-03-24 22:03:57
=result        ok
=elapsed       0.384623
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2114.html
=group_props   [{name,private},sequence]
=started       2016-03-24 22:03:57
=ended         2016-03-24 22:03:57
=result        ok
=elapsed       0.0
=group_time    0.435s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2118.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 22:03:57
=ended         2016-03-24 22:03:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-24 22:03:58
=ended         2016-03-24 22:03:59
=result        ok
=elapsed       1.63394
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-24 22:03:59
=ended         2016-03-24 22:04:00
=result        ok
=elapsed       1.181795
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-24 22:04:00
=ended         2016-03-24 22:04:01
=result        ok
=elapsed       1.046409
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-24 22:04:01
=ended         2016-03-24 22:04:03
=result        ok
=elapsed       1.176074
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2122.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 22:04:03
=ended         2016-03-24 22:04:03
=result        ok
=elapsed       0.0
=group_time    5.167s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2126.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 22:04:03
=ended         2016-03-24 22:04:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-24 22:04:03
=ended         2016-03-24 22:04:04
=result        ok
=elapsed       1.443141
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-24 22:04:04
=ended         2016-03-24 22:04:06
=result        ok
=elapsed       1.433781
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2130.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 22:04:06
=ended         2016-03-24 22:04:06
=result        ok
=elapsed       0.0
=group_time    2.954s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2134.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 22:04:06
=ended         2016-03-24 22:04:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-24 22:04:06
=ended         2016-03-24 22:04:06
=result        ok
=elapsed       0.269015
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-24 22:04:06
=ended         2016-03-24 22:04:06
=result        ok
=elapsed       0.276176
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-24 22:04:06
=ended         2016-03-24 22:04:07
=result        ok
=elapsed       0.400211
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-24 22:04:07
=ended         2016-03-24 22:04:07
=result        ok
=elapsed       0.291845
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-24 22:04:07
=ended         2016-03-24 22:04:07
=result        ok
=elapsed       0.127449
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-24 22:04:07
=ended         2016-03-24 22:04:07
=result        ok
=elapsed       0.296017
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-24 22:04:07
=ended         2016-03-24 22:04:08
=result        ok
=elapsed       0.143224
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-24 22:04:08
=ended         2016-03-24 22:04:08
=result        ok
=elapsed       0.305554
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
