=== Suite started at 2016-04-06 13:23:52
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-a6f94b29-bed5-42aa-85d5-f3a1fc6e1c59
=hosts         testing-gce-a6f94b29-bed5-42aa-85d5-f3a1fc6e1c59 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 13:23:52
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-06 13:23:52
=ended         2016-04-06 13:23:54
=result        ok
=elapsed       1.035033
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-06 13:23:54
=ended         2016-04-06 13:23:54
=result        ok
=elapsed       0.062313
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-06 13:23:54
=ended         2016-04-06 13:23:54
=result        ok
=elapsed       0.515776
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-06 13:23:54
=ended         2016-04-06 13:23:54
=result        ok
=elapsed       8.17e-4
=group_time    0.635s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.949034.786.html
=group_props   [{name,ro_full}]
=started       2016-04-06 13:23:54
=ended         2016-04-06 13:23:57
=result        ok
=elapsed       3.061824
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-06 13:23:57
=ended         2016-04-06 13:23:58
=result        ok
=elapsed       0.4636
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-06 13:23:58
=ended         2016-04-06 13:23:58
=result        ok
=elapsed       0.465413
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-06 13:23:58
=ended         2016-04-06 13:23:59
=result        ok
=elapsed       0.929145
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-06 13:23:59
=ended         2016-04-06 13:24:01
=result        ok
=elapsed       1.932403
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-06 13:24:01
=ended         2016-04-06 13:24:02
=result        ok
=elapsed       0.465139
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-06 13:24:02
=ended         2016-04-06 13:24:02
=result        ok
=elapsed       0.459717
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-06 13:24:02
=ended         2016-04-06 13:24:03
=result        ok
=elapsed       0.461088
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-06 13:24:03
=ended         2016-04-06 13:24:03
=result        ok
=elapsed       0.466623
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-06 13:24:03
=ended         2016-04-06 13:24:04
=result        ok
=elapsed       0.461675
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-06 13:24:04
=ended         2016-04-06 13:24:04
=result        ok
=elapsed       0.465739
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-06 13:24:04
=ended         2016-04-06 13:24:05
=result        ok
=elapsed       0.474979
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-06 13:24:05
=ended         2016-04-06 13:24:05
=result        ok
=elapsed       0.472632
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-06 13:24:05
=ended         2016-04-06 13:24:06
=result        ok
=elapsed       0.475591
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.949046.235.html
=group_props   [{name,ro_full}]
=started       2016-04-06 13:24:06
=ended         2016-04-06 13:24:06
=result        ok
=elapsed       8.17e-4
=group_time    11.449s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.949046.266.html
=group_props   [{name,ro_limited}]
=started       2016-04-06 13:24:06
=ended         2016-04-06 13:24:09
=result        ok
=elapsed       3.064582
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-06 13:24:09
=ended         2016-04-06 13:24:09
=result        ok
=elapsed       0.46597
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-06 13:24:09
=ended         2016-04-06 13:24:10
=result        ok
=elapsed       0.479967
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-06 13:24:10
=ended         2016-04-06 13:24:10
=result        ok
=elapsed       0.524191
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.949050.910.html
=group_props   [{name,ro_limited}]
=started       2016-04-06 13:24:10
=ended         2016-04-06 13:24:10
=result        ok
=elapsed       8.41e-4
=group_time    4.644s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.949050.937.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-06 13:24:10
=ended         2016-04-06 13:24:14
=result        ok
=elapsed       3.077751
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-06 13:24:14
=ended         2016-04-06 13:24:14
=result        ok
=elapsed       0.464353
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-06 13:24:14
=ended         2016-04-06 13:24:15
=result        ok
=elapsed       0.461219
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.949055.25.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-06 13:24:15
=ended         2016-04-06 13:24:15
=result        ok
=elapsed       8.25e-4
=group_time    4.088s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.949055.54.html
=group_props   [{name,ldap_only}]
=started       2016-04-06 13:24:15
=ended         2016-04-06 13:24:15
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-06 13:24:15
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-06 13:24:15
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-06 13:24:15
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-06 13:24:15
=ended         2016-04-06 13:24:17
=result        ok
=elapsed       1.879968
=group_time    22.080s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-06 13:24:17
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
