=== Suite started at 2016-03-24 23:03:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-fda26d8a-a671-47ba-adbd-02020a4d7cd6
=hosts         testing-gce-fda26d8a-a671-47ba-adbd-02020a4d7cd6 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-24 23:03:48
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 23:03:48
=ended         2016-03-24 23:03:48
=result        ok
=elapsed       0.002095
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:03:48
=ended         2016-03-24 23:03:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 23:03:48
=ended         2016-03-24 23:03:48
=result        ok
=elapsed       0.038135
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 23:03:48
=ended         2016-03-24 23:03:48
=result        ok
=elapsed       6.46e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 23:03:48
=ended         2016-03-24 23:03:48
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 23:03:48
=ended         2016-03-24 23:03:48
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 23:03:48
=ended         2016-03-24 23:03:48
=result        ok
=elapsed       8.88e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 23:03:48
=ended         2016-03-24 23:03:48
=result        ok
=elapsed       0.113334
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 23:03:48
=ended         2016-03-24 23:03:48
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:03:48
=ended         2016-03-24 23:03:48
=result        ok
=elapsed       1.0e-6
=group_time    0.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860628.979.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 23:03:48
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860629.5.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       0.114021
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860629.143.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860629.169.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860629.194.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860629.218.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860629.243.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860629.269.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       0.012493
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860629.305.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860629.329.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860629.353.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860629.378.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860629.403.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       0.112878
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860629.541.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       8.11e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860629.566.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860629.593.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       4.66e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860629.617.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       0.011965
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860629.653.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860629.678.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860629.705.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860629.733.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860629.758.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860629.782.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860629.807.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       0.012403
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860629.844.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:49
=result        ok
=elapsed       0.112881
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860629.981.html
=started       2016-03-24 23:03:49
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860630.7.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860630.31.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860630.56.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       7.6e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860630.85.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       0.113948
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860630.224.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860630.249.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860630.274.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       0.012349
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860630.309.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860630.334.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860630.359.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860630.384.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860630.408.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       8.39e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860630.432.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
