=== Suite started at 2016-03-25 00:02:46
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-df36c323-0738-4601-804b-1d6ddd099588
=hosts         testing-gce-df36c323-0738-4601-804b-1d6ddd099588 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 00:02:46
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-25 00:02:46
=ended         2016-03-25 00:02:46
=result        ok
=elapsed       0.002656
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-25 00:02:46
=ended         2016-03-25 00:02:46
=result        ok
=elapsed       0.001491
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-25 00:02:46
=ended         2016-03-25 00:02:47
=result        ok
=elapsed       0.973005
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-25 00:02:47
=ended         2016-03-25 00:02:48
=result        ok
=elapsed       0.459403
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-25 00:02:48
=ended         2016-03-25 00:02:49
=result        ok
=elapsed       1.386256
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-25 00:02:49
=ended         2016-03-25 00:02:49
=result        ok
=elapsed       1.0e-6
=group_time    2.925s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.864169.671.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-25 00:02:49
=ended         2016-03-25 00:02:49
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-25 00:02:49
=ended         2016-03-25 00:02:49
=result        ok
=elapsed       0.250798
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.864169.971.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-25 00:02:49
=ended         2016-03-25 00:02:49
=result        ok
=elapsed       1.0e-6
=group_time    0.299s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.864169.995.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-25 00:02:49
=ended         2016-03-25 00:02:50
=result        ok
=elapsed       0.001583
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-25 00:02:50
=ended         2016-03-25 00:02:51
=result        ok
=elapsed       0.458971
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-25 00:02:51
=ended         2016-03-25 00:02:52
=result        ok
=elapsed       0.458338
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.864172.437.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-25 00:02:52
=ended         2016-03-25 00:02:52
=result        ok
=elapsed       1.0e-6
=group_time    2.442s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.864172.462.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-25 00:02:52
=ended         2016-03-25 00:02:52
=result        ok
=elapsed       0.00218
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-25 00:02:52
=ended         2016-03-25 00:02:59
=result        ok
=elapsed       5.766442
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-25 00:02:59
=ended         2016-03-25 00:03:01
=result        ok
=elapsed       2.499859
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.864181.731.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-25 00:03:01
=ended         2016-03-25 00:03:01
=result        ok
=elapsed       1.62e-4
=group_time    9.269s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.864181.756.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-25 00:03:01
=ended         2016-03-25 00:03:01
=result        ok
=elapsed       0.00146
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-25 00:03:01
=ended         2016-03-25 00:03:02
=result        ok
=elapsed       0.461995
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-25 00:03:03
=ended         2016-03-25 00:03:04
=result        ok
=elapsed       0.456981
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.864184.205.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-25 00:03:04
=ended         2016-03-25 00:03:04
=result        ok
=elapsed       1.0e-6
=group_time    2.449s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.864184.229.html
=group_props   [{name,login},sequence]
=started       2016-03-25 00:03:04
=ended         2016-03-25 00:03:04
=result        ok
=elapsed       0.506875
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-25 00:03:04
=ended         2016-03-25 00:03:05
=result        ok
=elapsed       0.457856
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-25 00:03:05
=ended         2016-03-25 00:03:05
=result        ok
=elapsed       0.202812
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-25 00:03:05
=ended         2016-03-25 00:03:05
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-25 00:03:05
=ended         2016-03-25 00:03:05
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-25 00:03:05
=ended         2016-03-25 00:03:05
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-25 00:03:05
=ended         2016-03-25 00:03:05
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-25 00:03:05
=ended         2016-03-25 00:03:05
=result        ok
=elapsed       0.181075
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.864185.777.html
=group_props   [{name,login},sequence]
=started       2016-03-25 00:03:05
=ended         2016-03-25 00:03:06
=result        ok
=elapsed       0.928917
=group_time    1.549s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.864186.737.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-25 00:03:06
=ended         2016-03-25 00:03:06
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-25 00:03:06
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-25 00:03:06
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-25 00:03:06
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.864186.764.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-25 00:03:06
=ended         2016-03-25 00:03:06
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-25 00:03:06
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-25 00:03:06
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-25 00:03:06
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.864186.790.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-25 00:03:06
=ended         2016-03-25 00:03:07
=result        ok
=elapsed       0.5098
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-25 00:03:07
=ended         2016-03-25 00:03:07
=result        ok
=elapsed       0.207261
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-25 00:03:07
=ended         2016-03-25 00:03:07
=result        ok
=elapsed       0.006785
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-25 00:03:07
=ended         2016-03-25 00:03:07
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-25 00:03:07
=ended         2016-03-25 00:03:07
=result        ok
=elapsed       0.001384
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.864187.643.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-25 00:03:07
=ended         2016-03-25 00:03:08
