=== Suite started at 2016-03-15 11:49:36
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-c1b029dd-a850-4b61-9e91-eb948a923259
=hosts         testing-gce-c1b029dd-a850-4b61-9e91-eb948a923259 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 11:49:36
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-15 11:49:36
=ended         2016-03-15 11:49:36
=result        ok
=elapsed       0.035262
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-15 11:49:36
=ended         2016-03-15 11:49:37
=result        ok
=elapsed       0.086093
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-15 11:49:37
=ended         2016-03-15 11:49:37
=result        ok
=elapsed       0.213912
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-15 11:49:37
=ended         2016-03-15 11:49:37
=result        ok
=elapsed       0.475226
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-15 11:49:37
=ended         2016-03-15 11:49:38
=result        ok
=elapsed       0.222613
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-15 11:49:38
=ended         2016-03-15 11:49:38
=result        ok
=elapsed       0.2273
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-15 11:49:38
=ended         2016-03-15 11:49:38
=result        ok
=elapsed       0.223253
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-15 11:49:38
=ended         2016-03-15 11:49:38
=result        ok
=elapsed       0.046759
=group_time    1.750s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42578.753.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-15 11:49:38
=ended         2016-03-15 11:49:38
=result        ok
=elapsed       0.084061
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42578.864.html
=started       2016-03-15 11:49:38
=ended         2016-03-15 11:49:39
=result        ok
=elapsed       0.219124
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42579.111.html
=started       2016-03-15 11:49:39
=ended         2016-03-15 11:49:39
=result        ok
=elapsed       0.472008
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42579.610.html
=started       2016-03-15 11:49:39
=ended         2016-03-15 11:49:39
=result        ok
=elapsed       0.217009
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42579.856.html
=started       2016-03-15 11:49:39
=ended         2016-03-15 11:49:40
=result        ok
=elapsed       0.216989
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42580.248.html
=started       2016-03-15 11:49:40
=ended         2016-03-15 11:49:40
=result        ok
=elapsed       0.220417
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42580.494.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-15 11:49:40
=ended         2016-03-15 11:49:40
=result        ok
=elapsed       0.043273
=group_time    1.742s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42580.568.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-15 11:49:40
=ended         2016-03-15 11:49:40
=result        ok
=elapsed       0.130936
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42580.733.html
=started       2016-03-15 11:49:40
=ended         2016-03-15 11:49:40
=result        ok
=elapsed       0.222725
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42580.982.html
=started       2016-03-15 11:49:40
=ended         2016-03-15 11:49:41
=result        ok
=elapsed       0.477416
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42581.485.html
=started       2016-03-15 11:49:41
=ended         2016-03-15 11:49:41
=result        ok
=elapsed       0.216944
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42581.732.html
=started       2016-03-15 11:49:41
=ended         2016-03-15 11:49:42
=result        ok
=elapsed       0.222771
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42582.155.html
=started       2016-03-15 11:49:42
=ended         2016-03-15 11:49:42
=result        ok
=elapsed       0.226427
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42582.407.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-15 11:49:42
=ended         2016-03-15 11:49:42
=result        ok
=elapsed       0.049192
=group_time    1.840s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42582.484.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-15 11:49:42
=ended         2016-03-15 11:49:42
=result        ok
=elapsed       0.134301
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-15 11:49:42
=ended         2016-03-15 11:49:43
=result        ok
=elapsed       0.478973
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-15 11:49:43
=ended         2016-03-15 11:49:43
=result        ok
=elapsed       0.563214
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42583.861.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-15 11:49:43
=ended         2016-03-15 11:49:43
=result        ok
=elapsed       0.047193
=group_time    1.377s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42583.939.html
