=== Suite started at 2016-03-14 13:53:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ffee43d8-8e2e-46f8-a1bf-6e3757f7c894
=hosts         testing-gce-ffee43d8-8e2e-46f8-a1bf-6e3757f7c894 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 13:53:54
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-14 13:53:54
=ended         2016-03-14 13:53:54
=result        ok
=elapsed       0.002762
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:53:54
=ended         2016-03-14 13:53:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-14 13:53:54
=ended         2016-03-14 13:53:54
=result        ok
=elapsed       0.019589
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-14 13:53:54
=ended         2016-03-14 13:53:54
=result        ok
=elapsed       0.006853
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-14 13:53:54
=ended         2016-03-14 13:53:54
=result        ok
=elapsed       0.116508
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-14 13:53:54
=ended         2016-03-14 13:53:54
=result        ok
=elapsed       8.97e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-14 13:53:54
=ended         2016-03-14 13:53:54
=result        ok
=elapsed       0.016313
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-14 13:53:54
=ended         2016-03-14 13:53:54
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-14 13:53:54
=ended         2016-03-14 13:53:54
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       1.0e-6
=group_time    0.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963635.28.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       1.2e-5
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963635.54.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       0.012224
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963635.92.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963635.118.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963635.146.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963635.173.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963635.199.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       0.114713
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963635.340.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       7.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963635.367.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963635.393.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963635.419.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       0.016137
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963635.460.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       0.113623
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963635.600.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963635.627.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       8.84e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963635.655.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963635.681.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963635.707.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963635.733.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963635.759.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963635.785.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       0.013984
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963635.825.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       0.115432
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963635.966.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       7.4e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963635.992.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963636.17.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963636.42.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963636.68.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       6.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963636.94.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963636.119.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963636.143.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963636.168.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       0.015174
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963636.208.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       4.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963636.233.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963636.259.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963636.284.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       0.113617
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963636.422.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963636.447.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963636.472.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963636.496.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963636.522.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       0.114402
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963636.660.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       0.012129
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963636.697.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963636.722.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963636.748.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       7.24e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963636.774.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       7.89e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963636.800.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963636.824.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963636.849.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       0.115113
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963636.990.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       8.42e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963637.15.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963637.41.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
