=== Suite started at 2016-03-25 00:01:52
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-df36c323-0738-4601-804b-1d6ddd099588
=hosts         testing-gce-df36c323-0738-4601-804b-1d6ddd099588 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 00:01:52
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-25 00:01:53
=ended         2016-03-25 00:01:54
=result        ok
=elapsed       1.034473
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 00:01:54
=ended         2016-03-25 00:01:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-25 00:01:54
=ended         2016-03-25 00:01:55
=result        ok
=elapsed       0.681272
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-25 00:01:55
=ended         2016-03-25 00:01:55
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-25 00:01:55
=ended         2016-03-25 00:01:55
=result        ok
=elapsed       0.295054
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-25 00:01:55
=ended         2016-03-25 00:01:55
=result        ok
=elapsed       0.300947
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-25 00:01:55
=ended         2016-03-25 00:01:56
=result        ok
=elapsed       0.670973
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-25 00:01:56
=ended         2016-03-25 00:01:56
=result        ok
=elapsed       0.141125
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-25 00:01:56
=ended         2016-03-25 00:01:56
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-25 00:01:56
=ended         2016-03-25 00:01:56
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 00:01:56
=ended         2016-03-25 00:01:56
=result        ok
=elapsed       1.0e-6
=group_time    2.525s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864116.682.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 00:01:56
=ended         2016-03-25 00:01:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-25 00:01:56
=ended         2016-03-25 00:01:58
=result        ok
=elapsed       2.13626
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-25 00:01:58
=ended         2016-03-25 00:01:59
=result        ok
=elapsed       0.405307
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-25 00:01:59
=ended         2016-03-25 00:02:01
=result        ok
=elapsed       2.245672
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-25 00:02:01
=ended         2016-03-25 00:02:03
=result        ok
=elapsed       1.936743
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-25 00:02:03
=ended         2016-03-25 00:02:04
=result        ok
=elapsed       0.594642
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864124.162.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 00:02:04
=ended         2016-03-25 00:02:04
=result        ok
=elapsed       2.0e-6
=group_time    7.480s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864124.188.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 00:02:04
=ended         2016-03-25 00:02:04
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-03-25 00:02:04
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-03-25 00:02:04
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-03-25 00:02:04
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-03-25 00:02:04
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864124.218.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 00:02:04
=ended         2016-03-25 00:02:04
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-25 00:02:04
=ended         2016-03-25 00:02:05
=result        ok
=elapsed       1.173867
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-25 00:02:05
=ended         2016-03-25 00:02:06
=result        ok
=elapsed       1.055388
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-25 00:02:06
=ended         2016-03-25 00:02:07
=result        ok
=elapsed       0.615591
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-25 00:02:07
=ended         2016-03-25 00:02:08
=result        ok
=elapsed       1.059654
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-25 00:02:08
=ended         2016-03-25 00:02:08
=result        ok
=elapsed       0.606891
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864128.887.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 00:02:08
=ended         2016-03-25 00:02:08
=result        ok
=elapsed       0.045596
=group_time    4.670s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864128.960.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-25 00:02:08
=ended         2016-03-25 00:02:08
=result        ok
=elapsed       2.04e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-25 00:02:08
=ended         2016-03-25 00:02:11
=result        ok
=elapsed       2.351057
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-25 00:02:11
=ended         2016-03-25 00:02:13
=result        ok
=elapsed       2.286832
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-25 00:02:13
=ended         2016-03-25 00:02:16
=result        ok
=elapsed       3.020048
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-25 00:02:16
=ended         2016-03-25 00:02:19
=result        ok
=elapsed       3.019322
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-25 00:02:19
=ended         2016-03-25 00:02:22
=result        ok
=elapsed       3.000339
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-25 00:02:22
=ended         2016-03-25 00:02:27
=result        ok
=elapsed       4.699638
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864147.520.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-25 00:02:27
=ended         2016-03-25 00:02:27
=result        ok
=elapsed       0.005117
=group_time    18.560s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864147.550.html
=group_props   [{name,last},sequence]
=started       2016-03-25 00:02:27
=ended         2016-03-25 00:02:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-25 00:02:27
=ended         2016-03-25 00:02:28
=result        ok
=elapsed       1.056052
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864148.656.html
=group_props   [{name,last},sequence]
