=== Suite started at 2016-03-25 01:56:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-4a63f765-cad1-4d29-8101-7fc4d18a3b4c
=hosts         testing-gce-4a63f765-cad1-4d29-8101-7fc4d18a3b4c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 01:56:37
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       0.003404
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       0.059848
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870997.316.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870997.341.html
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       0.056267
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870997.423.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       2.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870997.450.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870997.476.html
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       0.063913
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870997.565.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870997.589.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870997.615.html
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       0.053902
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870997.695.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       1.2e-5
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870997.720.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870997.746.html
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       0.058827
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870997.835.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870997.861.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870997.886.html
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       0.060115
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870997.971.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:37
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870997.996.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 01:56:37
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870998.21.html
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       0.061577
=case          users_api_SUITE:end_per_group
