=== Suite started at 2016-03-18 19:45:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8b7571f9-fecc-4f69-902b-d7dcaac538ff
=hosts         testing-gce-8b7571f9-fecc-4f69-902b-d7dcaac538ff 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:45:19
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-18 19:45:19
=ended         2016-03-18 19:45:20
=result        ok
=elapsed       0.511772
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-18 19:45:20
=ended         2016-03-18 19:45:20
=result        ok
=elapsed       0.00137
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-18 19:45:20
=ended         2016-03-18 19:45:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-18 19:45:20
=ended         2016-03-18 19:45:20
=result        ok
=elapsed       0.260729
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-18 19:45:20
=ended         2016-03-18 19:45:20
=result        ok
=elapsed       0.179398
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-18 19:45:20
=ended         2016-03-18 19:45:20
=result        ok
=elapsed       0.177993
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-18 19:45:20
=ended         2016-03-18 19:45:21
=result        ok
=elapsed       0.460712
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-18 19:45:21
=ended         2016-03-18 19:45:21
=result        ok
=elapsed       0.002009
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-18 19:45:21
=ended         2016-03-18 19:45:21
=result        ok
=elapsed       0.001469
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-18 19:45:21
=ended         2016-03-18 19:45:21
=result        ok
=elapsed       5.0e-6
=group_time    1.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330321.385.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-18 19:45:21
=ended         2016-03-18 19:45:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.330321.414.html
=started       2016-03-18 19:45:21
=ended         2016-03-18 19:45:21
=result        ok
=elapsed       0.177719
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.330321.620.html
=started       2016-03-18 19:45:21
=ended         2016-03-18 19:45:22
=result        ok
=elapsed       0.461072
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.330322.113.html
=started       2016-03-18 19:45:22
=ended         2016-03-18 19:45:22
=result        ok
=elapsed       0.178426
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.330322.325.html
=started       2016-03-18 19:45:22
=ended         2016-03-18 19:45:22
=result        ok
=elapsed       0.001806
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.330322.365.html
=started       2016-03-18 19:45:22
=ended         2016-03-18 19:45:22
=result        ok
=elapsed       0.260814
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.330322.658.html
=started       2016-03-18 19:45:22
=ended         2016-03-18 19:45:22
=result        ok
=elapsed       0.001164
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330322.688.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-18 19:45:22
=ended         2016-03-18 19:45:22
=result        ok
=elapsed       2.0e-6
=group_time    1.303s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330322.715.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-18 19:45:22
=ended         2016-03-18 19:45:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.330322.745.html
=started       2016-03-18 19:45:22
=ended         2016-03-18 19:45:22
=result        ok
=elapsed       0.002325
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.330322.775.html
=started       2016-03-18 19:45:22
=ended         2016-03-18 19:45:22
=result        ok
=elapsed       0.177717
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.330322.985.html
=started       2016-03-18 19:45:22
=ended         2016-03-18 19:45:23
=result        ok
=elapsed       0.178316
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.330323.191.html
=started       2016-03-18 19:45:23
=ended         2016-03-18 19:45:23
=result        ok
=elapsed       0.260864
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.330323.485.html
=started       2016-03-18 19:45:23
=ended         2016-03-18 19:45:23
