=== Suite started at 2016-03-14 14:55:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2c31a537-0424-40c7-a25e-24dc0e7e98b7
=hosts         testing-gce-2c31a537-0424-40c7-a25e-24dc0e7e98b7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:55:50
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-14 14:55:50
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       0.005881
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       0.049154
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967351.216.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967351.242.html
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       0.056334
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967351.325.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967351.351.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967351.378.html
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       0.050176
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967351.455.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967351.482.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967351.508.html
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       0.054468
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967351.589.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967351.614.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967351.642.html
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       0.058955
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967351.728.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       1.0e-6
=group_time    0.113s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967351.754.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967351.780.html
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       0.05342
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967351.862.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967351.889.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967351.915.html
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       0.051187
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967351.994.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967352.20.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967352.47.html
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       0.059205
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967352.133.html
