=== Suite started at 2016-03-17 11:39:52
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-22e5db60-207f-4d1e-abe2-802bbff2d1cf
=hosts         testing-gce-22e5db60-207f-4d1e-abe2-802bbff2d1cf 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 11:39:52
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-17 11:39:53
=ended         2016-03-17 11:39:54
=result        ok
=elapsed       1.038156
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-17 11:39:54
=ended         2016-03-17 11:39:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-17 11:39:54
=ended         2016-03-17 11:39:55
=result        ok
=elapsed       0.689854
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-17 11:39:55
=ended         2016-03-17 11:39:55
=result        ok
=elapsed       0.462553
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-17 11:39:55
=ended         2016-03-17 11:39:55
=result        ok
=elapsed       0.309505
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-17 11:39:55
=ended         2016-03-17 11:39:56
=result        ok
=elapsed       0.324496
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-17 11:39:56
=ended         2016-03-17 11:39:56
=result        ok
=elapsed       0.699352
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-17 11:39:56
=ended         2016-03-17 11:39:57
=result        ok
=elapsed       0.160512
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-17 11:39:57
=ended         2016-03-17 11:39:57
=result        ok
=elapsed       0.516899
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-17 11:39:57
=ended         2016-03-17 11:39:57
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
