=== Suite started at 2016-03-14 14:54:51
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-ffacab47-be1b-4ee7-8149-8ad678f25ee7
=hosts         testing-gce-ffacab47-be1b-4ee7-8149-8ad678f25ee7 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-14 14:54:52
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-14 14:54:52
=ended         2016-03-14 14:54:52
=result        ok
=elapsed       0.00191
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-14 14:54:52
=ended         2016-03-14 14:54:52
=result        ok
=elapsed       0.50283
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-14 14:54:52
=ended         2016-03-14 14:54:53
=result        ok
=elapsed       0.459265
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-14 14:54:53
=ended         2016-03-14 14:54:53
=result        ok
=elapsed       0.459355
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-14 14:54:53
=ended         2016-03-14 14:54:54
=result        ok
=elapsed       0.458462
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-14 14:54:54
=ended         2016-03-14 14:54:54
=result        ok
=elapsed       0.465266
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-14 14:54:54
=ended         2016-03-14 14:54:55
=result        ok
=elapsed       0.922078
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-14 14:54:55
=ended         2016-03-14 14:54:56
=result        ok
=elapsed       0.920811
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-14 14:54:56
=ended         2016-03-14 14:54:57
=result        ok
=elapsed       0.923297
=group_time    4.386s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2302.html
=group_props   [{name,disco_rsm}]
=started       2016-03-14 14:54:57
=ended         2016-03-14 14:54:58
=result        ok
=elapsed       0.511285
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-14 14:54:58
=ended         2016-03-14 14:54:58
=result        ok
=elapsed       0.457812
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-14 14:54:58
=ended         2016-03-14 14:54:59
=result        ok
=elapsed       0.46003
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-14 14:54:59
=ended         2016-03-14 14:54:59
=result        ok
=elapsed       0.458991
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-14 14:54:59
=ended         2016-03-14 14:55:00
=result        ok
=elapsed       0.459517
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-14 14:55:00
=ended         2016-03-14 14:55:00
=result        ok
=elapsed       0.457702
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2306.html
=group_props   [{name,disco_rsm}]
=started       2016-03-14 14:55:00
=ended         2016-03-14 14:55:01
=result        ok
=elapsed       0.928914
=group_time    2.973s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2310.html
=group_props   [{name,moderator}]
=started       2016-03-14 14:55:01
=ended         2016-03-14 14:55:02
=result        ok
=elapsed       0.755679
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-14 14:55:02
=ended         2016-03-14 14:55:02
=result        ok
=elapsed       0.510713
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-14 14:55:02
=ended         2016-03-14 14:55:03
=result        ok
=elapsed       0.965354
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-14 14:55:03
=ended         2016-03-14 14:55:04
=result        ok
=elapsed       0.918547
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-14 14:55:04
=ended         2016-03-14 14:55:05
=result        ok
=elapsed       0.92215
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-14 14:55:05
=ended         2016-03-14 14:55:06
=result        ok
=elapsed       0.968125
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-14 14:55:06
=ended         2016-03-14 14:55:07
=result        ok
=elapsed       1.023439
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-14 14:55:07
=ended         2016-03-14 14:55:08
=result        ok
=elapsed       1.040062
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-14 14:55:08
=ended         2016-03-14 14:55:09
=result        ok
=elapsed       0.966208
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-14 14:55:09
=ended         2016-03-14 14:55:12
=result        ok
=elapsed       2.676615
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-14 14:55:12
=ended         2016-03-14 14:55:13
=result        ok
=elapsed       0.969874
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-14 14:55:13
=ended         2016-03-14 14:55:14
=result        ok
=elapsed       0.965623
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-14 14:55:14
