=== Suite started at 2016-03-24 19:44:10
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-a3e91a4c-dc69-4b25-b711-926875bc7b23
=hosts         testing-gce-a3e91a4c-dc69-4b25-b711-926875bc7b23 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 19:44:10
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-24 19:44:10
=ended         2016-03-24 19:44:11
=result        ok
=elapsed       1.010246
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 19:44:11
=ended         2016-03-24 19:44:11
=result        ok
=elapsed       0.066062
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-24 19:44:11
=ended         2016-03-24 19:44:12
=result        ok
=elapsed       0.515291
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 19:44:12
=ended         2016-03-24 19:44:12
=result        ok
=elapsed       6.88e-4
=group_time    0.636s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.848652.423.html
=group_props   [{name,ro_full}]
=started       2016-03-24 19:44:12
=ended         2016-03-24 19:44:15
=result        ok
=elapsed       3.071417
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-24 19:44:15
=ended         2016-03-24 19:44:15
=result        ok
=elapsed       0.459244
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-24 19:44:15
=ended         2016-03-24 19:44:16
=result        ok
=elapsed       0.458905
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-24 19:44:16
=ended         2016-03-24 19:44:17
=result        ok
=elapsed       0.915577
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-24 19:44:17
=ended         2016-03-24 19:44:19
=result        ok
=elapsed       1.915169
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-24 19:44:19
=ended         2016-03-24 19:44:19
=result        ok
=elapsed       0.45844
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-24 19:44:19
=ended         2016-03-24 19:44:20
=result        ok
=elapsed       0.458469
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-24 19:44:20
=ended         2016-03-24 19:44:20
=result        ok
=elapsed       0.460388
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-24 19:44:20
=ended         2016-03-24 19:44:21
=result        ok
=elapsed       0.463073
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-24 19:44:21
=ended         2016-03-24 19:44:21
=result        ok
=elapsed       0.458106
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-24 19:44:21
=ended         2016-03-24 19:44:22
=result        ok
=elapsed       0.458873
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-24 19:44:22
=ended         2016-03-24 19:44:22
=result        ok
=elapsed       0.458431
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-24 19:44:22
=ended         2016-03-24 19:44:23
=result        ok
=elapsed       0.460043
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-24 19:44:23
=ended         2016-03-24 19:44:23
=result        ok
=elapsed       0.459243
=case          vcard_SUITE:end_per_group
